"total energy consumption from nuclear, renewables, and other (quad Btu)",1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
World,40.5234835,41.86682115,44.23009468,45.17137384,46.20964404,47.71078798,47.90009143,49.85132196,50.61009831,52.7702987,54.23891092,54.31756446,54.69073846,56.16629539,57.45745903,57.78733465,58.36725431,58.23258837,61.08645329,62.74660615,64.27991226,64.71325306,66.61727774,67.39368988,71.51500712,72.37757449,72.60102545,76.36721482,79.09888165,80.3846911,83.76287934
Afghanistan,0.007447998,0.007876764,0.007681056,0.007824,0.007863912,0.007554288,0.005338738,0.00518643,0.005254308,0.004657984,0.00410806,0.003629786,0.0034003,0.003409,0.003523912,0.005487034,0.005987215,0.00671995,0.00600024,0.00625767,0.007792387,0.00947114,0.007906791,0.011515596,0.012693347,0.013447287,0.01750106,0.020291574,0.02147429,0.022417966,0.02479872
Albania,0.033298938,0.039634183,0.036786366,0.038987678,0.0300331,0.034137612,0.031404082,0.033622521,0.038516452,0.043177856,0.0580033,0.050403578,0.050972932,0.054713702,0.050072284,0.042267999,0.042680025,0.054935017,0.054889212,0.054450533,0.051193701,0.036963096,0.045345994,0.055637508,0.071788454,0.050051237,0.054845992,0.069469336,0.055060114,0.059447961,0.065754712
Algeria,0.002522158,0.004945129,0.001968111,0.002573179,0.001094573,0.000777956,-0.001147317,-0.000482112,-0.002141911,0.001033434,0.001844405,0.001584725,0.00300957,0.002434238,0.001469878,0.002898884,0.002868698,0.004438286,0.004171968,0.008273829,0.005318928,0.006356025,0.006832138,0.009274942,0.011050245,0.017627776,0.01934655,0.012235157,0.010251108,0.008844582,0.006038545
American Samoa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Angola,0.00689436,0.00687654,0.00681384,0.006958144,0.007468636,0.00746174,0.008604544,0.009082229,0.009139976,0.009187992,0.00947144,0.008844458,0.010696653,0.00905001,0.009211503,0.010405331,0.011515836,0.012443625,0.017357728,0.021967803,0.026166322,0.024433248,0.030576962,0.02989488,0.035863056,0.038650248,0.035665968,0.045167094,0.04796844,0.047498943,0.05474576
Antarctica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000019998,0.000019838,0.000019768,0.000019708,0.00003904,0.000039024,0.000038864,0.000009516,0.000009541,0.00000951,0.000009319,0.000009232
Antigua and Barbuda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9512E-06,0.000004858,0.000004758,5.7246E-06,0.000005706,0.000046595,0.000055392
Argentina,0.281814149,0.2993988,0.212928698,0.193291997,0.270978802,0.263175906,0.2902022,0.337723534,0.377195527,0.36511943,0.330956953,0.392205245,0.382681872,0.319873635,0.3721673,0.468043008,0.454463574,0.449515401,0.415958115,0.441273249,0.491044104,0.432466748,0.414329618,0.45244558,0.454045108,0.505107417,0.470739056,0.508466579,0.506688901,0.484480205,0.48487702
Armenia,--,--,--,--,--,--,0.032091922,0.043744937,0.035957604,0.01964398,0.04071154,0.03039675,0.03084889,0.03570396,0.032888868,0.031930737,0.039970823,0.040263038,0.043099449,0.044143688,0.044970114,0.045578024,0.04406082,0.04624599,0.048785267,0.047585861,0.041366872,0.042005675,0.041580114,0.046269947,0.043991887
Aruba,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0002928,0.001035112,0.001102766,0.001303692,0.001459773,0.00153111,0.001686739,0.00133864
Australia,0.148754904,0.140124861,0.124843188,0.136412397,0.134455644,0.147391875,0.144714606,0.160848197,0.159909225,0.159163281,0.161389643,0.17377146,0.166817118,0.179989344,0.175868345,0.181885645,0.175628589,0.180760516,0.177839371,0.19407435,0.20745971,0.190994651,0.162281822,0.171065957,0.197379055,0.235443571,0.228842107,0.286833798,0.322869124,0.289596282,0.328933949
Austria,0.348291392,0.278202299,0.388852795,0.387906521,0.3581166,0.365663976,0.391999898,0.402973687,0.392067617,0.410048243,0.390501791,0.402905402,0.412639884,0.442598656,0.46334109,0.466378573,0.457453408,0.409139959,0.444098457,0.454823926,0.467288237,0.492823559,0.498626619,0.488556345,0.469251669,0.44557401,0.518537962,0.529329847,0.525253347,0.489961261,0.504947302
Azerbaijan,--,--,--,--,--,--,0.016028708,0.024698904,0.019671756,0.01724528,0.01641316,0.021801227,0.019342383,0.017785494,0.017276383,0.014107312,0.0253787,0.030303648,0.031971012,0.033888245,0.027754511,0.022316504,0.019743788,0.02138036,0.032062084,0.02342776,0.01531828,0.014101982,0.01269628,0.016359663,0.016692088
Bahrain,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000010236,0.000044356,-0.000638426,0.000592736,0.000609788,0.000438588,-0.000511731,7.51778E-05,0.000095826,0.000056575,0.000025084
Bangladesh,0.0047007,0.005334528,0.006896432,0.009503552,0.00910175,0.00866188,0.008149496,0.006206018,0.008655124,0.006228448,0.00756888,0.007271656,0.008728632,0.00843645,0.009568538,0.010167672,0.010752861,0.01131975,0.012199488,0.012858714,0.013757653,0.007551376,0.009489402,0.00459696,0.008351136,0.009539169,0.00780312,0.010380608,0.00734172,0.007073121,0.010967616
Barbados,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000019512,0.000029148,0.000028548,0.000038164,0.0000951,0.000130466,0.00027696
Belarus,--,--,--,--,--,--,0.022166154,0.020651899,0.013685969,0.024836148,0.029659528,0.027256866,0.030497507,0.02675815,0.027195384,0.01871347,0.018955373,0.01985547,0.013977601,0.016688306,0.018632716,0.01842745,0.009279497,0.018155174,0.012766617,0.022888385,0.030449533,0.02691058,0.015925707,0.013488851,0.015755401
Belgium,0.392887413,0.407466967,0.422813865,0.401743701,0.416111827,0.428242264,0.437041044,0.427394392,0.444831021,0.455456472,0.461497866,0.49451572,0.497271271,0.521193567,0.530650194,0.532850181,0.516991855,0.510965857,0.521657972,0.522355367,0.528240253,0.545925527,0.560579877,0.518584256,0.540739719,0.5680474,0.528824445,0.567178481,0.513457525,0.469460371,0.594022305
Belize,0.00041784,0.00041676,0.00041296,0.00041728,0.00041608,0.00041744,0.00041368,0.00041236,0.00041264,0.00082496,0.001034,0.001103004,0.001070685,0.00117599,0.00112211,0.001637806,0.001685737,0.001424493,0.001616528,0.001696565,0.002660644,0.00269508,0.003004202,0.002718272,0.003881496,0.003886892,0.003714436,0.004032807,0.004190066,0.004243538,0.004346508
Benin,0.00056298,0.000576628,0.00058004,0.00063122,0.000644868,0.000692636,0.000812056,0.00081888,0.000825704,0.00087006,0.00094192,0.000941666,0.000890454,0.001044052,0.001282842,0.001453706,0.00151139,0.00179449,0.001982152,0.002040139,0.002062675,0.002015084,0.00229816,0.002974312,0.003451984,0.003472376,0.00376882,0.003703347,0.003232398,0.003641009,0.003805499
Bermuda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bhutan,0.00229786,0.008603852,0.011056364,0.011238556,0.011279978,0.011489112,0.011668464,0.011700832,0.012149704,0.012666028,0.014106744,0.014135,0.013592111,0.013568764,0.013578456,0.015127485,0.01691255,0.019099026,0.017857828,0.020410628,0.035878314,0.045929084,0.047728758,0.049393788,0.052196082,0.049920905,0.047688237,0.05328161,0.051448133,0.053710679,0.053425
Bolivia,0.012176414,0.01213454,0.013386728,0.013425592,0.013251816,0.014728008,0.014326342,0.014519331,0.014302268,0.013602692,0.015417679,0.016416603,0.015806138,0.018717448,0.020528913,0.022374136,0.022768678,0.020493333,0.021881988,0.020008027,0.021772304,0.023306573,0.023492021,0.023366282,0.022233942,0.023765336,0.023228685,0.025798938,0.02309981,0.024724173,0.018860976
Bosnia and Herzegovina,--,--,--,--,--,--,0.035235108,0.026115887,0.036004384,0.03626732,0.047056848,0.03922414,0.038232955,0.044035094,0.048137415,0.049282289,0.049251227,0.041875793,0.047140374,0.043196156,0.038025122,0.023955322,0.027997757,0.039702361,0.050636415,0.025764007,0.034485797,0.048886886,0.036985788,0.036594,0.029656911
Botswana,0.00081888,0.000245664,0.000245664,0.00022178,0.000286608,0.000361672,0.00027296,0.000542508,0.00105772,0.00116008,0.00233722,0.002552176,0.002350868,0.0029002,0.003364232,0.004036396,0.005025876,0.006394088,0.00651692,0.0067387,0.007530284,0.008594828,0.009307936,0.009529716,0.01018482,0.010710268,0.011164064,0.00963751,0.005764828,0.005027454,0.00572674
Brazil,1.967845902,2.04187229,2.159181275,2.27738936,2.292282722,2.437031971,2.478968284,2.588915754,2.697579658,2.847863275,3.004443512,3.113990082,3.22902522,3.25211794,3.396592106,3.156886471,3.313896906,3.529451283,3.613043903,3.750606764,3.891650017,4.144215569,4.144220524,4.286081734,4.536330413,4.797462995,4.636515007,4.485178681,4.38979155,4.305553153,4.586261717
British Virgin Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.07316E-05,1.06876E-05,1.04676E-05,1.04951E-05,0.000010461,1.21147E-05,1.20016E-05
Brunei,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000019032,0.000019082,0.00001902,0.000018638,0.000009232
Bulgaria,0.175970768,0.176222128,0.213225029,0.207185901,0.184003895,0.172532007,0.151625509,0.166536114,0.176962941,0.206513984,0.227574467,0.200709671,0.201093455,0.193506167,0.206822861,0.200121011,0.227560783,0.195345233,0.186819644,0.211036497,0.220324035,0.171829982,0.175820741,0.177140565,0.185789578,0.171303253,0.187391581,0.193111007,0.20532819,0.209026281,0.212147767
Burkina Faso,0,0,0,0,0.000093618,0.000135668,0.00020684,0.000484523,0.000742752,0.000969328,0.00117876,0.001174495,0.000795366,0.001257798,0.000989497,0.000772841,0.001026392,0.001207428,0.001329152,0.001416401,0.001267788,0.001510328,0.001794322,0.0017733,0.002503852,0.00256338,0.002765876,0.002922894,0.002627468,0.002494671,0.003598984
Burma,0.011050474,0.010835095,0.009840672,0.012100104,0.01256541,0.013096056,0.015779144,0.017591179,0.016583493,0.016703257,0.01695565,0.017101378,0.009642994,0.010561161,0.019129048,0.018689073,0.022541517,0.022559354,0.023880889,0.029698257,0.032727547,0.035501496,0.03981551,0.050801061,0.049374287,0.072369011,0.073227585,0.08342757,0.083317133,0.087112622,0.081741056
Burundi,0.000725918,0.00102033,0.001104316,0.00110842,0.001167606,0.001226436,0.001154044,0.001232792,0.00132274,0.001305452,0.0013292,0.00134498,0.001210421,0.001111342,0.001102058,0.001297382,0.001401218,0.001189924,0.001116396,0.001192157,0.001168448,0.001409268,0.001353106,0.001485104,0.001757296,0.001649448,0.00173664,0.001763504,0.00173358,0.001697445,0.00177216
Cabo Verde,0,0,0,0,0,0,0,0.000020618,0.00005158,0.000061872,0.00007238,0.000071491,0.000081576,0.000081808,0.000081608,0.000061998,0.000061038,0.000050625,0.000060096,0.000059994,0.000069433,0.000069188,0.000059124,0.00006832,0.000039024,0.0002429,0.000675636,0.000791903,0.0008559,0.000792115,0.000766256
Cambodia,0.00041784,0.000468855,0.0005162,0.000563328,0.000644924,0.000667904,0.000692914,0.000711321,0.000732436,0.000752776,0.00079618,0.000582141,0.00050985,0.000449944,0.000479447,0.000327147,0.000329074,0.000540481,0.000482088,0.000688889,0.000828983,0.000993896,0.00155266,0.003042708,0.005169591,0.006331227,0.012272763,0.017520866,0.023776719,0.024043207,0.029757982
Cameroon,0.023994462,0.023974119,0.025696436,0.027144064,0.027138818,0.027571912,0.027137408,0.027071434,0.027450876,0.0281002,0.02935526,0.031261993,0.031457745,0.033756026,0.034765008,0.035535187,0.03204495,0.035366625,0.038872096,0.037336266,0.044595824,0.03839934,0.042047018,0.03949872,0.041726412,0.042915572,0.040029924,0.042874523,0.045598934,0.040537352,0.043029788
Canada,3.906880789,3.987976088,3.973031742,3.888607553,3.893813407,4.098540979,4.084612361,4.290779199,4.446775335,4.426282704,4.573163884,4.386151028,4.102925686,4.279971442,4.373986053,4.262595006,4.368843933,4.268555351,4.413668492,4.589612185,4.563451744,4.600466276,4.69276137,4.572922963,4.498996644,4.730437046,4.682929486,4.939078815,4.953822576,4.818124782,4.85987136
Cayman Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000036928
Central African Republic,0.000793896,0.000760587,0.000763976,0.000771968,0.000790552,0.0007827,0.000796334,0.000793793,0.000814964,0.00082496,0.00083754,0.000847679,0.000825957,0.000828306,0.000846683,0.000847306,0.000834186,0.000840375,0.001241984,0.001329867,0.001378741,0.001344224,0.001340144,0.0013176,0.00130828,0.001421451,0.00142169,0.001310933,0.001601484,0.00156932,0.001563901
Chad,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.54E-07,9.51E-07,2.7957E-06,8.58576E-05
Chile,0.122012782,0.129136538,0.12385276,0.105640626,0.134014536,0.145992704,0.188866709,0.19355481,0.191950957,0.222419006,0.211896582,0.210416179,0.173503462,0.149809989,0.212813763,0.241728239,0.252701393,0.248072171,0.245579249,0.28846051,0.307063778,0.258585391,0.271792097,0.291153661,0.238337251,0.254918961,0.2410236,0.24879421,0.284924727,0.300669468,0.308022441
China,0.968357747,1.02063934,1.091193779,1.181305682,1.271434097,1.271641939,1.329613102,1.503424625,1.724862436,1.793404431,1.826432481,1.788266408,1.889502119,2.03017192,2.002905122,2.640356898,2.798027685,2.882353583,3.607036403,4.123112813,4.457170673,4.985812992,6.292353225,7.032450769,8.228293665,8.40562364,10.36688929,11.51837476,13.19615846,14.36861937,15.91970715
Colombia,0.262905656,0.222957935,0.25331381,0.278456201,0.283606976,0.285258577,0.229290057,0.287965371,0.332648472,0.330918704,0.365086012,0.322744975,0.312610459,0.342614904,0.322362271,0.322568888,0.338306276,0.351907939,0.374286066,0.363650489,0.396017648,0.401685596,0.419392128,0.375455386,0.36287892,0.441386432,0.413794431,0.426374862,0.404822439,0.405077719,0.41292192
Comoros,0.000020892,0.000020838,0.000020648,0.000020864,0.000020804,0.000020872,0.000020684,0.000020618,0.000020632,0.000020624,0.00002068,0.000020426,0.000020394,0.000020452,0.000020402,0.000020666,0.000030519,0.0000405,0.00005008,0.000049995,0.000049595,0.00004942,0.00004927,0.0000488,0.00004878,0.00004858,0.000028548,0.000019082,0.00001902,0.000018638,0.000018464
Congo-Brazzaville,0.003208338,0.003370201,0.003461052,0.004307908,0.005092738,0.005202564,0.004722478,0.004035015,0.003672948,0.003980956,0.00507278,0.004964438,0.003886695,0.0032389,0.003865812,0.004273223,0.005352616,0.004657283,0.00465368,0.004935865,0.005052524,0.004813476,0.005143466,0.0046928,0.005114828,0.007700724,0.009383384,0.009298007,0.008947625,0.010070832,0.010308732
Congo-Kinshasa,0.056315141,0.056015338,0.055937755,0.062562781,0.060484607,0.0539272,0.05778967,0.051774013,0.050579092,0.057999928,0.058303568,0.049373246,0.046347626,0.051236714,0.056400627,0.057049082,0.057053109,0.057211114,0.065425784,0.067505113,0.069380647,0.071997616,0.07098194,0.072698536,0.072945136,0.074700504,0.07360002,0.07989759,0.086878948,0.081092207,0.08204632
Cook Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.00E-06,9.92E-07,9.88E-07,9.85E-07,9.76E-07,9.76E-07,9.72E-07,9.52E-07,7.6328E-06,0.00001902,0.000037276,0.000055392
Costa Rica,0.03020096,0.031566146,0.031847232,0.0347779,0.035382052,0.037940484,0.041411064,0.04530072,0.045115825,0.040836209,0.045027261,0.054684705,0.05003157,0.060856753,0.06768038,0.070034426,0.073577424,0.073843649,0.079913969,0.079866611,0.080497589,0.082119554,0.085734617,0.085836478,0.086649872,0.086295193,0.088307428,0.085755535,0.087315473,0.098644685,0.0984837
Croatia,--,--,--,--,--,--,0.043986611,0.042528514,0.055531689,0.066481125,0.080628602,0.067888535,0.071995444,0.075398065,0.073217818,0.078330279,0.06521625,0.060818185,0.080013702,0.078879452,0.077120287,0.063100927,0.072719377,0.083566607,0.104156021,0.076055186,0.075795196,0.101639265,0.107911893,0.093325604,0.096287801
Cuba,0.013836488,0.014276782,0.014984407,0.015243736,0.017940053,0.015370976,0.015215911,0.010287825,0.010348297,0.008457417,0.010954477,0.010736019,0.009539801,0.010697649,0.011070865,0.010749508,0.011023693,0.008880681,0.00912081,0.005105031,0.005231221,0.005516228,0.007085106,0.00691284,0.005556992,0.005700353,0.006600847,0.007968788,0.007512545,0.007537968,0.007581476
Cyprus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.50E-41,0.000009999,0.000009919,0.000029652,0.00014781,0.00030256,0.000702432,0.001729448,0.002445612,0.003138989,0.00295761,0.003699643,0.003905136
Czech Republic,--,--,--,--,--,--,--,0.120161007,0.134809578,0.129698256,0.131639999,0.141646421,0.133832677,0.137165817,0.127181666,0.144909821,0.182850662,0.234775894,0.25091235,0.239861982,0.260487349,0.255069935,0.271715262,0.28662828,0.306020387,0.315968903,0.342344638,0.359201576,0.350120534,0.329133949,0.305630961
Côte d’Ivoire,0.012315834,0.012669504,0.012667548,0.01304,0.013616218,0.012961512,0.010734996,0.011205883,0.011987192,0.018327,0.016888608,0.015887848,0.011875195,0.013347444,0.01358689,0.014469134,0.012076396,0.013839026,0.0136019,0.010559491,0.012308037,0.016088209,0.017636621,0.019649792,0.015141236,0.015679236,0.015483432,0.01304022,0.015713846,0.010587805,0.015618728
Denmark,0.003374419,0.011821417,0.018873635,0.038107979,0.033579452,0.006438706,0.029079947,0.023673021,0.005084326,0.020464492,-0.026429344,0.010448696,0.030621949,0.043255674,0.066151207,0.065463024,0.069437993,0.060327492,0.093316339,0.111986208,0.076902043,0.107486132,0.11400613,0.107693901,0.125310885,0.150450895,0.166511118,0.163408813,0.188125707,0.204171147,0.19444454
Djibouti,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000004758,4.7705E-06,0.000004755,4.6595E-06,0.000004616
Dominica,0.000135798,0.000145866,0.000165184,0.000166912,0.000166432,0.000166976,0.000165472,0.000164944,0.000175372,0.000195928,0.00019646,0.00020426,0.000275319,0.000327232,0.000326432,0.000278991,0.00030519,0.000293625,0.000340544,0.000271973,0.000269797,0.000210529,0.000200036,0.000238144,0.000238046,0.000353662,0.000260738,0.000356833,0.000298614,0.000236703,0.000345277
Dominican Republic,0.00981924,0.01031481,0.00898188,0.006499136,0.004337634,0.006067014,0.005779578,0.011921863,0.005932573,0.006646368,0.009279875,0.007246312,0.007773977,0.011580306,0.008143158,0.007614054,0.009268852,0.012541977,0.016729751,0.019131735,0.017650167,0.017197608,0.013948386,0.014586116,0.014299916,0.015284756,0.018196928,0.021095904,0.015740631,0.01240483,0.018227111
Ecuador,0.04460442,0.046739634,0.048946084,0.050772544,0.051354674,0.0524409,0.050924008,0.059297368,0.067043684,0.052684008,0.06494554,0.066067897,0.065678877,0.07274103,0.076912373,0.0724163,0.07597651,0.075571461,0.078980492,0.07445742,0.082096731,0.100626612,0.113833112,0.095005788,0.08869004,0.11419072,0.118902736,0.109868145,0.11527486,0.127480363,0.149278976
Egypt,0.082190649,0.084669055,0.080283584,0.08216102,0.100011394,0.088092278,0.086818688,0.10662315,0.100960974,0.104024554,0.107732259,0.110786665,0.116335611,0.146907724,0.13034858,0.147895016,0.119961584,0.121657112,0.118299175,0.118348127,0.121511591,0.14919355,0.141370059,0.125384264,0.133612566,0.135042221,0.137250469,0.140880773,0.144375389,0.147766757,0.14625954
El Salvador,0.017139208,0.016312193,0.01788764,0.019490192,0.019416956,0.013354268,0.01458383,0.016267142,0.016840962,0.019550073,0.024017737,0.019946116,0.020786642,0.025117188,0.022799518,0.02433653,0.023108796,0.02664445,0.025823896,0.029041304,0.032173412,0.032368222,0.035597804,0.031233766,0.037272012,0.036541951,0.034917526,0.035880719,0.035728268,0.034574218,0.034903852
Equatorial Guinea,0.000020892,0.000020838,0.000020648,0.000020864,0.000020804,0.000020872,0.000020684,0.000020618,0.000020632,0.000020624,0.00002068,0.000030639,0.000030591,0.000030678,0.000020402,0.000020666,0.000050865,0.000070875,0.000070112,0.000769923,0.000763763,0.000761068,0.000512408,0.00050752,0.000273168,0.000272048,0.00076128,0.002394791,0.00360429,0.003625091,0.00521608
Eritrea,--,--,--,--,--,--,--,--,0,0,0,0.000010213,0.000010197,0.000010226,0.000010201,0.000010333,0.000010173,0.000010125,0.000010016,0.000009999,0.000019838,0.000019768,0.000019708,0.00001952,0.000039024,0.000038864,0.000038064,0.000038164,0.00003804,0.000037276,0.000036928
Estonia,--,--,--,--,--,--,-0.011165235,-0.004624464,-0.003693889,-0.002556646,-0.002912317,-0.003077353,-0.001225994,-0.001919855,-0.002822304,-0.002480495,-0.002029781,-0.00596054,-0.005537479,-0.004334821,-0.001292346,-0.006814951,-0.001256923,0.005567721,-0.000912513,-0.000686725,0.006425165,-1.73655E-05,0.004541842,0.012094598,0.008310264
Eswatini,0.001918546,0.002589077,0.002855856,0.003287344,0.002980024,0.003326156,0.004023688,0.003890778,0.004052556,0.004253512,0.004098972,0.004219226,0.004219356,0.004123078,0.005777599,0.006003478,0.006764869,0.00586835,0.00539298,0.006604901,0.006054851,0.006577752,0.006743772,0.006779996,0.006778544,0.007083408,0.007084704,0.006821425,0.00754667,0.007288192,0.0066105
Ethiopia,0.008576166,0.009231234,0.009869744,0.010369408,0.011317376,0.011448292,0.011655434,0.012896559,0.01382344,0.014581168,0.0154583,0.01583015,0.016203033,0.016453634,0.017127479,0.020841661,0.020834304,0.023338125,0.02549072,0.028577142,0.032544239,0.03355618,0.032775389,0.034769024,0.048393662,0.059910901,0.069887732,0.080368723,0.087464119,0.094390347,0.110622735
Falkland Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000019708,0.00001952,0.00004878,0.000058296,0.000066612,0.000066787,0.00006657,0.000083871,0.000083088
Faroe Islands,0.000511854,0.000510531,0.000640088,0.000740672,0.000769748,0.000772264,0.000858386,0.000752557,0.000784016,0.000783712,0.00073414,0.000776188,0.000795366,0.00071582,0.000775276,0.000785308,0.000986781,0.000891,0.001011616,0.001079892,0.001140685,0.001176196,0.001064232,0.00103456,0.000790236,0.001039612,0.00104676,0.001059051,0.00148356,0.001751972,0.001449424
Fiji,0.003645654,0.003813354,0.003582428,0.003619904,0.004171202,0.004184836,0.004198852,0.004185454,0.004394616,0.00458884,0.00461164,0.00459585,0.004466286,0.00480622,0.005171907,0.005610819,0.005666361,0.00443475,0.004717536,0.004410559,0.004494299,0.00596104,0.005952801,0.005378736,0.004715075,0.005140736,0.00561444,0.005600567,0.00460284,0.004454482,0.005114528
Finland,0.365803613,0.383692631,0.374315685,0.375264752,0.413891959,0.424157628,0.442342847,0.431421872,0.410796612,0.418339727,0.391460863,0.441143768,0.508223246,0.494104612,0.510836011,0.491258892,0.47251957,0.445009297,0.508806472,0.535848394,0.501488366,0.529979897,0.558705473,0.492376594,0.508842975,0.523546275,0.566567909,0.540554848,0.554048227,0.580806891,0.583232125
Former Czechoslovakia,0.221016908,0.263933407,0.270457614,0.2953231,0.314108946,0.286078105,0.290300211,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Former Serbia and Montenegro,--,--,--,--,--,--,0.130746114,0.106830059,0.117326679,0.131838194,0.157929648,0.143940659,0.145998462,0.157105178,0.142431387,0.142380382,0.133502745,0.117876003,0.125743236,0.133011463,--,--,--,--,--,--,--,--,--,--,--
Former U.S.S.R.,3.876428823,4.181352098,4.559909038,4.6136473,4.563295315,4.737949591,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Former Yugoslavia,0.332545532,0.309603361,0.294108356,0.289400354,0.245015901,0.216507045,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
