total energy consumption from petroleum and other liquids (quad Btu),1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
World,127.1675459,129.5204236,133.7162963,135.3252591,136.4770281,136.8359618,137.7369113,136.5076576,139.231635,142.0298251,146.48754,148.5280433,150.2898447,153.5495884,156.9307587,158.0950546,159.3638073,162.7674717,169.5971864,171.6997389,173.9564899,176.5766055,175.8895187,173.0290745,178.6323587,179.8650407,182.9150311,184.794458,187.5378001,191.1859397,191.6527813
Afghanistan,0.028329758,0.028675112,0.027374636,0.027698618,0.028118186,0.026408512,0.014683914,0.014644024,0.013614067,0.013194499,0.012185452,0.011497729,0.011093382,0.011093398,0.008129111,0.008037032,0.006836039,0.009580643,0.008965576,0.013311272,0.017167204,0.018241911,0.041541548,0.072306945,0.085493838,0.110801523,0.098345426,0.069950161,0.05528505,0.0692211,0.050846665
Albania,0.082449887,0.072966858,0.068141514,0.058063178,0.043014162,0.03854419,0.043791663,0.035639668,0.027742255,0.031145343,0.024568785,0.025573471,0.031009561,0.01910171,0.045761196,0.048300987,0.055914566,0.056532534,0.063251986,0.06309585,0.058567703,0.057138346,0.05647564,0.054445616,0.052663621,0.0521623,0.046020699,0.054955503,0.056805568,0.053080053,0.05483
Algeria,0.318808593,0.324214207,0.335391347,0.357827385,0.379428085,0.407682005,0.41277114,0.40205261,0.397562745,0.399022928,0.388604746,0.384324268,0.400556475,0.378129342,0.4381881,0.444134049,0.483595725,0.491823407,0.513405022,0.518027203,0.528632034,0.544120936,0.625478194,0.691802262,0.685783048,0.688148656,0.73594742,0.790232024,0.824079844,0.859255,0.838878
American Samoa,0.006716584,0.006973009,0.006778814,0.007806191,0.008210538,0.008210538,0.008445519,0.008216196,0.008003583,0.007790971,0.007811607,0.008003583,0.008003583,0.008003594,0.007837103,0.007837103,0.007967312,0.007967312,0.007967312,0.008463481,0.008606956,0.008606956,0.008630536,0.008606956,0.008606956,0.004911509,0.004924966,0.004911509,0.004911509,0.004908811,0.004908869
Angola,0.051300896,0.051506939,0.051835409,0.052320305,0.052247925,0.055039372,0.05498806,0.053335041,0.05273896,0.057100637,0.05343439,0.063996363,0.05238564,0.064592882,0.080430224,0.090221248,0.093673197,0.10569338,0.112132162,0.087855878,0.117466215,0.138874002,0.171654636,0.20331696,0.220815085,0.231080612,0.246973165,0.287508463,0.326943194,0.325852707,0.308068
Antarctica,0.002763963,0.002763963,0.00298473,0.002763963,0.002976575,0.002976575,0.00298473,0.002976575,0.002976575,0.003189188,0.003197925,0.003189188,0.003189188,0.003189188,0.003172179,0.003259088,0.003259088,0.003259088,0.003302542,0.003302542,0.003302542,0.003345996,0.000148409,0.000190919,0.000190919,0.000190919,0.000191441,0.000190919,0.000190919,0.00018941,0.000189246
Antigua and Barbuda,0.004624394,0.005755917,0.005771311,0.005755917,0.00596853,0.005947652,0.005963571,0.005947652,0.006367219,0.006788429,0.006806652,0.006995384,0.006995384,0.006995404,0.007289302,0.007289302,0.007814668,0.008213775,0.008519161,0.00864945,0.008914564,0.009342398,0.009556925,0.010013005,0.009679626,0.009649499,0.009916654,0.009916654,0.010139449,0.01033443,0.010489332
Argentina,0.94287238,0.992813505,0.978284328,0.885250195,0.841722485,0.860379825,0.90126585,0.972360365,0.9218148,0.907088145,0.969358686,0.978994605,1.02596536,1.008139125,1.137513921,1.069136397,0.961266194,1.017968477,1.130898902,1.155202805,1.258303069,1.29320957,1.422393445,1.355714833,1.48022617,1.473905185,1.561940027,1.56905934,1.576160671,1.634033684,1.595071
Armenia,--,--,--,--,--,--,0.092761236,0.052314465,0.03809048,0.052220397,0.060696298,0.063133457,0.067990695,0.009666498,0.015144154,0.014825452,0.014099655,0.01468813,0.0153704,0.017728439,0.016701467,0.018180113,0.019402329,0.016953905,0.018088891,0.017117174,0.017722238,0.015759131,0.015696952,0.016651356,0.013772
Aruba,0.001453868,0.001453868,0.005570153,0.0074045,0.007820675,0.008531306,0.009371014,0.009521171,0.010446587,0.01182344,0.007792578,0.01260235,0.01260235,0.012602367,0.015072691,0.015595912,0.01612162,0.017952978,0.018721994,0.020217968,0.02017945,0.020794461,0.019534151,0.019182118,0.017246666,0.013441446,0.016927945,0.016187071,0.016386298,0.016791,0.016521
Australia,1.295406942,1.326613993,1.396856238,1.450944062,1.475459824,1.442688668,1.460019119,1.516703836,1.570986003,1.615144649,1.665311363,1.694436243,1.701952656,1.748654111,1.748792672,1.742021373,1.787929272,1.857243478,1.898587413,1.927918573,1.952886288,1.989092959,2.013752253,2.015348148,2.105006962,2.217825988,2.284818595,2.308754931,2.283645693,2.273404008,2.269104569
Austria,0.431790733,0.437767514,0.426477608,0.425921832,0.452160741,0.486106385,0.476992823,0.4896611,0.485557985,0.485569282,0.532121476,0.531847094,0.556371032,0.527363962,0.524199033,0.559156316,0.570234754,0.602572835,0.617948872,0.621069852,0.629196218,0.609069211,0.594047802,0.565254697,0.581041437,0.549714266,0.541558784,0.550363122,0.536045252,0.539208686,0.549273798
Azerbaijan,--,--,--,--,--,--,0.427240218,0.412263485,0.39206986,0.37790786,0.282917268,0.277796025,0.32035977,0.32395064,0.280745584,0.183003453,0.177103105,0.200837241,0.228864562,0.232917648,0.213643019,0.19000992,0.191796931,0.161256961,0.168397411,0.187648402,0.197709154,0.202940083,0.201464708,0.199667388,0.197653
Bahrain,0.032527772,0.038620139,0.038399512,0.039368243,0.04159394,0.042839941,0.043892147,0.042558927,0.043132233,0.043633013,0.041361367,0.040249025,0.045069215,0.049772568,0.064866232,0.066017033,0.071778308,0.084746516,0.095743757,0.115836241,0.127181623,0.125101272,0.128957405,0.119311334,0.114930853,0.114448637,0.118627745,0.114115104,0.115452356,0.12157146,0.1263442
Bangladesh,0.072970216,0.070795729,0.075861406,0.080286897,0.075791885,0.081498843,0.080200409,0.085545817,0.096632181,0.108213704,0.111350266,0.119036501,0.121339067,0.140240665,0.144272588,0.172082584,0.171632222,0.179175847,0.161330013,0.165159382,0.166072838,0.160308533,0.15933564,0.14661582,0.171239347,0.219726807,0.229548159,0.222972384,0.238612049,0.240133227,0.2401794
Barbados,0.017740095,0.016871076,0.015338372,0.016672799,0.017515094,0.017761377,0.018276394,0.017803027,0.016831466,0.01749576,0.015605157,0.019200533,0.019748918,0.020369796,0.022365196,0.022597966,0.022868939,0.02312424,0.023267597,0.023591085,0.023627906,0.022794177,0.027069212,0.025500876,0.024542044,0.025764828,0.024089506,0.024345011,0.021297151,0.022528,0.022835
Belarus,--,--,--,--,--,--,0.791597976,0.619900305,0.512591765,0.48753415,0.438730788,0.39436133,0.36032435,0.333023167,0.335808246,0.325571227,0.335085457,0.343002014,0.339713962,0.315656314,0.363340933,0.337774414,0.343541828,0.384208344,0.314808059,0.365026396,0.372417907,0.334217966,0.350313412,0.288218658,0.284028
Belgium,0.959582872,0.964330176,0.994904064,0.975299885,0.985481234,1.05317848,1.069960039,1.053291751,1.163616095,1.15980597,1.251783808,1.281523314,1.305179365,1.265423194,1.298991625,1.31344309,1.319759316,1.388756151,1.417565484,1.411576402,1.385216672,1.3919885,1.490264701,1.310612122,1.378589425,1.282890475,1.25007544,1.285690118,1.260386378,1.291989259,1.322086274
Belize,0.003706413,0.002958679,0.002170795,0.003299884,0.004474302,0.005122906,0.00423037,0.004219679,0.004007066,0.004640998,0.00384811,0.006438024,0.006343403,0.006535154,0.007110946,0.007421169,0.007081943,0.007177939,0.006670774,0.007183963,0.007553798,0.006936074,0.006309599,0.006993087,0.007650772,0.006182629,0.006765303,0.007384702,0.007168964,0.0083198,0.008231122
Benin,0.006938075,0.005365737,0.006788055,0.006961391,0.008079239,0.009503914,0.010517156,0.011638828,0.012208374,0.013197488,0.014417728,0.01567363,0.017020826,0.007750556,0.02214085,0.025205827,0.029033862,0.033669875,0.035411035,0.033063201,0.045915429,0.054539607,0.055582493,0.061325609,0.070291623,0.065210943,0.061440526,0.062745586,0.066091262,0.07305374,0.092433
Bermuda,0.006898958,0.009947155,0.010856062,0.013118413,0.009310567,0.008157057,0.006372845,0.007404973,0.007136151,0.007319365,0.007552188,0.007531977,0.007531977,0.007531992,0.00823178,0.008349479,0.008786658,0.008766686,0.009077513,0.009558814,0.010795871,0.012539087,0.011995108,0.009438427,0.011113202,0.00718221,0.007767438,0.007802241,0.010104616,0.008497225,0.01081503
Bhutan,0.000401478,0.000477224,0.000477207,0.000477224,0.001071284,0.001071284,0.001074007,0.001071284,0.001222029,0.001626376,0.001630619,0.001720512,0.001877083,0.001877116,0.002183855,0.002367255,0.002469352,0.002729652,0.002864525,0.003066343,0.0031726,0.00329626,0.003202624,0.003570766,0.004526029,0.005330612,0.006054345,0.00638686,0.005985097,0.006696,0.006905
Bolivia,0.04199774,0.040904747,0.04462444,0.047826753,0.049005776,0.050053071,0.051696475,0.052169388,0.05875781,0.065182065,0.067089447,0.070124713,0.078231363,0.089769268,0.081698776,0.074640936,0.078415944,0.083471554,0.092698041,0.091748142,0.098376407,0.108325607,0.10074306,0.099060392,0.107960587,0.126256524,0.141731406,0.13700165,0.148530879,0.179030947,0.1788682
Bosnia and Herzegovina,--,--,--,--,--,--,0.073091225,0.047452884,0.041156232,0.040305965,0.038834247,0.038957618,0.043804015,0.044844375,0.048523225,0.047919656,0.046263016,0.043453503,0.050856163,0.048002055,0.051898122,0.05526985,0.063519495,0.070645808,0.071583654,0.073179856,0.066107181,0.061869314,0.063016853,0.064332658,0.074407
Botswana,0.007122555,0.008547459,0.009599621,0.011660473,0.012558044,0.014516087,0.016671483,0.016283453,0.016283453,0.016283453,0.016328065,0.018667382,0.018711785,0.018711805,0.024742596,0.02711262,0.027828742,0.029765872,0.028185707,0.029107019,0.03144583,0.034194359,0.038118644,0.035292094,0.037194388,0.038571607,0.03955327,0.04150615,0.043050315,0.047425,0.044297
Brazil,2.522126275,2.571449455,2.652796914,2.67365785,3.38855342,3.11331057,3.190327206,3.310666435,3.507212365,3.755538655,4.012347102,4.27541071,4.424202595,4.51341991,4.485033018,4.445431331,4.417579196,4.297271449,4.459103405,4.550029283,4.620906694,4.930463371,5.269750217,5.276100601,5.698197494,5.858226587,6.099145499,6.371987731,6.648106148,6.497555,6.051311
British Virgin Islands,0.000256425,0.000660772,0.000662478,0.000660772,0.000660772,0.000660772,0.000662478,0.000660772,0.000660772,0.000660772,0.000854738,0.000852506,0.000852506,0.000852523,0.001492735,0.001527765,0.001616028,0.001726392,0.001814655,0.0018668,0.002033656,0.002108205,0.002265235,0.002374254,0.002435842,0.00249301,0.002484319,0.002484319,0.00252418,0.00253287,0.002566914
Brunei,0.010927415,0.012234942,0.012269743,0.013678975,0.014282507,0.02142352,0.014411777,0.019077096,0.021533871,0.022379393,0.025875285,0.025803223,0.024801351,0.027352209,0.026423497,0.026370254,0.027331404,0.028190535,0.028388,0.028394265,0.030139836,0.030970793,0.034487647,0.033961641,0.035252375,0.037346536,0.035759201,0.035233359,0.033555771,0.038745025,0.033914
Bulgaria,0.62026056,0.598940545,0.6046686,0.505645085,0.41014466,0.259538725,0.276069042,0.248511345,0.269698135,0.276807605,0.24819741,0.22487358,0.216662552,0.20381089,0.184474286,0.193018044,0.195689749,0.205829023,0.210741167,0.223628999,0.225658843,0.216528538,0.214261684,0.204434101,0.179205507,0.169026298,0.174010923,0.162174283,0.178371523,0.195558794,0.193727
Burkina Faso,0.006886218,0.007191413,0.007541693,0.006759017,0.006863448,0.007913087,0.007933335,0.008547808,0.009329966,0.009329966,0.009776109,0.016118309,0.014738974,0.014738976,0.013543204,0.015376119,0.015892632,0.017515099,0.015530487,0.016487431,0.016391751,0.023502656,0.025530302,0.023894534,0.025511826,0.029349834,0.0348624,0.042193525,0.039385885,0.050896672,0.041377965
Burma,0.036258279,0.033980807,0.034963577,0.034849762,0.031626046,0.032969757,0.034786618,0.034409098,0.03943606,0.038086886,0.040667852,0.051768583,0.061387351,0.076573051,0.081556058,0.065424407,0.065619535,0.075511138,0.076937511,0.075160208,0.076464892,0.07504824,0.058947065,0.048462614,0.055203462,0.051301031,0.093143064,0.123882101,0.189277181,0.149112985,0.178501955
Burundi,0.002077395,0.002214186,0.003539448,0.004047047,0.004260724,0.004894546,0.004501233,0.005105334,0.005317946,0.005105334,0.005349072,0.005334809,0.005547422,0.00554743,0.004535981,0.003503499,0.003140584,0.002490835,0.003127034,0.002488443,0.003096402,0.005264768,0.003037096,0.002948637,0.003326645,0.003947014,0.003509392,0.004124998,0.003374483,0.005380809,0.006478633
Cabo Verde,0.000656591,0.000697174,0.000962817,0.001173256,0.001173256,0.001173256,0.001389207,0.001385869,0.001621436,0.001577146,0.001776453,0.001772181,0.001772181,0.001772203,0.004580373,0.005127608,0.005578808,0.005555068,0.006069799,0.009500648,0.010089382,0.011252743,0.011415082,0.010800055,0.011597074,0.013604306,0.01174821,0.011435103,0.012331241,0.012237048,0.01284193
Cambodia,0.005885443,0.005885443,0.006339193,0.006321873,0.006321873,0.00672622,0.006744648,0.00672622,0.00672622,0.020429598,0.022484515,0.026838341,0.031540161,0.032544824,0.030092389,0.032063444,0.03199497,0.034595933,0.035768513,0.040429957,0.04367855,0.05074542,0.050409183,0.061515816,0.06916634,0.070038992,0.073756188,0.073660415,0.076520885,0.086518368,0.096228
Cameroon,0.045834128,0.042307296,0.040663844,0.049879112,0.050575714,0.050851946,0.05163173,0.04261886,0.046947505,0.048087144,0.046513513,0.048429332,0.04823924,0.04435053,0.046368762,0.045338492,0.047640121,0.049993644,0.050110114,0.04854106,0.05835344,0.06420791,0.06211666,0.072238924,0.079011967,0.08687978,0.080417324,0.062736655,0.086654712,0.082768412,0.0777204
Canada,3.048982856,3.184137221,3.33580465,3.482987514,3.502759833,3.36491653,3.454958755,3.489711223,3.546261517,3.638722309,3.759807117,3.930307588,3.933383333,4.096862744,4.098324605,4.120243006,4.155398319,4.385637081,4.554715478,4.738833246,4.722278876,4.903953077,4.733183216,4.603453818,4.834652359,4.886744919,4.988900709,4.93937582,4.885880435,5.005209262,5.061720987
Cayman Islands,0.001519515,0.001604863,0.003908296,0.0038981,0.004143399,0.00410115,0.004159819,0.003942102,0.004547746,0.004872268,0.004885616,0.004873146,0.004873146,0.004873167,0.007106775,0.007196546,0.007459981,0.007556409,0.007142248,0.007352567,0.007457443,0.008912809,0.009152626,0.008493058,0.008532452,0.008982827,0.008299163,0.008192369,0.008330495,0.008811742,0.008674789
Central African Republic,0.003490568,0.003206885,0.003215371,0.003206885,0.003440499,0.003653112,0.0034704,0.003860067,0.004067022,0.004066563,0.004290899,0.004279634,0.004279634,0.004279649,0.004627619,0.004805653,0.004805653,0.004544096,0.004522369,0.004625022,0.004855786,0.004948923,0.005037715,0.005037715,0.005209695,0.005442808,0.005671643,0.005632317,0.005693966,0.005752768,0.005794035
Chad,0.003905135,0.003468522,0.002107094,0.002310553,0.004842245,0.004734707,0.004747679,0.002278184,0.002490797,0.002490797,0.002497621,0.002697752,0.002697752,0.002697752,0.003521715,0.003380168,0.003336714,0.003298285,0.003474965,0.003740063,0.003796554,0.003831318,0.003855882,0.004073154,0.004416996,0.004647304,0.004660037,0.00469945,0.00469945,0.004808796,0.004870501
Chile,0.209375347,0.218216686,0.242151821,0.273415196,0.295262199,0.310241683,0.335589709,0.363639954,0.397469264,0.431152551,0.470938105,0.496350428,0.515177423,0.527413141,0.483083899,0.46953007,0.482816132,0.50228211,0.534986649,0.554028094,0.567220834,0.718218948,0.757142159,0.704651411,0.650950271,0.672539107,0.672740499,0.684490521,0.676517804,0.668712094,0.710714602
China,4.361179505,4.583327995,4.901685012,5.098849615,4.911002365,5.10769904,5.65465791,6.256997535,6.63366987,7.045953795,7.883265582,7.498833568,8.46390032,8.978183495,9.652490692,9.883304226,10.66870594,11.8532622,13.99649815,14.27620681,15.32877414,16.19389913,16.45946447,17.34506122,19.04033826,20.48698923,21.55855824,22.50531981,23.56275764,25.04304336,23.912695
Colombia,0.338908048,0.36677828,0.394836408,0.412918295,0.388738505,0.40496093,0.455975976,0.47706157,0.485103469,0.501626435,0.554020385,0.567095317,0.576343578,0.553976779,0.562445233,0.548870464,0.546337633,0.533995136,0.567071558,0.551161329,0.574303896,0.543931049,0.554680844,0.524468171,0.546237344,0.626772593,0.672141624,0.669764589,0.690770654,0.696152331,0.7268504
Comoros,0.000344091,0.000748207,0.000749374,0.000748207,0.000888831,0.000857187,0.000858934,0.000857187,0.000857187,0.000856587,0.000858934,0.000857187,0.001048922,0.001048939,0.001475394,0.001540576,0.001540576,0.001967424,0.002154279,0.00206737,0.002414631,0.001578951,0.001610723,0.001975741,0.002355781,0.002111567,0.002217072,0.002660491,0.002374466,0.00256362,0.003009193
Congo-Brazzaville,0.011640624,0.013022848,0.011496759,0.013022848,0.014166348,0.012414676,0.012128837,0.011150349,0.010726036,0.010738154,0.010576229,0.010300994,0.010335632,0.00866229,0.0092607,0.011840087,0.009559248,0.012393718,0.013433541,0.015077198,0.017448619,0.020341451,0.022013226,0.025272756,0.028035264,0.030909598,0.030611061,0.034895287,0.035674392,0.035402838,0.034381215
Congo-Kinshasa,0.043320507,0.038641411,0.048168955,0.045359684,0.042642677,0.044833206,0.051152709,0.053017966,0.041159554,0.042353527,0.044365317,0.043001198,0.040742979,0.043365753,0.016380033,0.014520618,0.016465481,0.019322048,0.021279548,0.026407053,0.029755109,0.030043754,0.025526477,0.021823324,0.031496033,0.038428638,0.03784033,0.055037814,0.074714485,0.043369464,0.03265707
Cook Islands,0.000626523,0.000626523,0.000628239,0.000626523,0.000626523,0.000430879,0.000628239,0.000626523,0.000626523,0.000626523,0.000628239,0.000626523,0.000626523,0.000626523,0.000837084,0.000798156,0.000431675,0.000398362,0.000674971,0.001082858,0.001153692,0.000973279,0.000998889,0.00091936,0.001091741,0.001224275,0.00129851,0.001290617,0.001361304,0.001258,0.001304
Costa Rica,0.028053791,0.032887084,0.037872399,0.041099037,0.038939259,0.041389285,0.052279111,0.056625151,0.058141909,0.064130683,0.060932302,0.064293582,0.072028926,0.079310558,0.077590068,0.077853453,0.080378044,0.083245913,0.082056404,0.088481545,0.095184523,0.103521402,0.102309396,0.097079387,0.099246619,0.100547477,0.100337319,0.104084753,0.106361897,0.104065164,0.1100478
Croatia,--,--,--,--,--,--,0.137281476,0.135335795,0.16582169,0.18886268,0.164836884,0.170238555,0.19154438,0.193256214,0.176278193,0.180332674,0.188323604,0.207952636,0.195336838,0.200548278,0.203189774,0.209937715,0.196909657,0.193666037,0.164669,0.163376307,0.15140035,0.141861545,0.140256532,0.142764807,0.141526
Cuba,0.481228045,0.473555745,0.47953503,0.487970325,0.475169045,0.444084915,0.393940806,0.390090465,0.394468275,0.40406376,0.414444492,0.431523805,0.422752819,0.357577178,0.340737083,0.322533714,0.324431754,0.33110842,0.335325459,0.332541718,0.324301543,0.320534215,0.349377109,0.352514308,0.411437841,0.366998135,0.401917499,0.380432079,0.384970161,0.384144974,0.2902532
Cyprus,0.047483544,0.051453795,0.051787024,0.064203719,0.06856025,0.069345766,0.08019243,0.080084212,0.092157244,0.090685747,0.089395061,0.091410454,0.098302348,0.104705762,0.109726019,0.110065692,0.109059292,0.117608967,0.105816481,0.116962698,0.121460359,0.124961724,0.129635463,0.124873523,0.119655175,0.118325389,0.110890698,0.098380587,0.099396898,0.101365481,0.11126
Czech Republic,--,--,--,--,--,--,--,0.325207486,0.332989361,0.350213948,0.360662262,0.349303858,0.362017503,0.35978802,0.349996387,0.368307645,0.361370731,0.385104502,0.424408824,0.438656538,0.43584654,0.43536226,0.445361682,0.423988091,0.416856363,0.407862704,0.403228126,0.387705835,0.415310511,0.403092464,0.370082448
Côte d’Ivoire,0.066359628,0.073700946,0.076956368,0.076864073,0.063861276,0.05254624,0.052871116,0.060301285,0.061785266,0.060689025,0.063437755,0.057504473,0.055022947,0.061809794,0.061923313,0.059877481,0.061337197,0.047683649,0.058001216,0.073975748,0.053292383,0.050252045,0.057026043,0.051460717,0.056881804,0.048090138,0.069647493,0.078614782,0.084545034,0.088923113,0.100333399
Denmark,0.461513993,0.448925831,0.429421284,0.41035539,0.40324414,0.407113136,0.403880488,0.416896948,0.444060869,0.466953767,0.494003468,0.473750128,0.465233948,0.459376365,0.439130706,0.445329396,0.410821269,0.392185541,0.386175535,0.381585106,0.396344924,0.397219169,0.378267076,0.34599114,0.348543422,0.339827321,0.32398293,0.322123462,0.319708045,0.321115949,0.329589922
