total energy consumption from petroleum and other liquids (quad Btu),1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Djibouti,0.00971641,0.00992811,0.009725206,0.022855789,0.023482312,0.023482312,0.023776751,0.023923487,0.02457253,0.024343055,0.024409748,0.02457253,0.02457253,0.02457253,0.012057651,0.012012843,0.012047991,0.012497622,0.012155557,0.011494758,0.010741764,0.011180997,0.01250318,0.010857237,0.012364418,0.00933997,0.012319518,0.01271693,0.012938669,0.011376212,0.010366822
Dominica,0.000503201,0.000694936,0.000731301,0.000729657,0.000729657,0.000729657,0.000731301,0.000729657,0.000965225,0.001221068,0.001224413,0.00122167,0.00122167,0.001221695,0.001479551,0.001654493,0.001516902,0.00173913,0.002067666,0.002035736,0.002031383,0.002569669,0.002303045,0.00230849,0.002425109,0.002344211,0.00233055,0.002231696,0.002372794,0.002538,0.002556
Dominican Republic,0.098125505,0.10843347,0.122989176,0.121854885,0.133999165,0.127579545,0.13719144,0.122050525,0.138936885,0.149396325,0.159909426,0.17179601,0.176616565,0.200654005,0.283472737,0.273215597,0.28689981,0.244166715,0.22634653,0.243330744,0.239157541,0.238541762,0.238963151,0.231954827,0.237082015,0.2261276,0.240784374,0.231215982,0.22026941,0.251026214,0.2668266
Ecuador,0.188320655,0.184577945,0.189169662,0.18236641,0.1962532,0.20929903,0.240767244,0.2232997,0.24092263,0.24869786,0.262100286,0.271422395,0.280310875,0.259121165,0.285744851,0.312684884,0.319299802,0.331646797,0.363371246,0.391292784,0.409963239,0.421225795,0.433960479,0.468331006,0.495941165,0.493647409,0.502853205,0.524977644,0.573512246,0.544098,0.513053
Egypt,0.919056495,0.941090085,0.93301269,0.94151823,0.990390635,0.96966484,0.946016304,0.953515415,1.003529905,1.029063115,1.123829352,1.1782127,1.2346198,1.213506375,1.155857462,1.142856758,1.149828042,1.173107627,1.304704537,1.319836873,1.350082482,1.428177227,1.472533908,1.557065623,1.623576849,1.57719481,1.65014059,1.658806258,1.782497864,1.764922873,1.6904404
El Salvador,0.030952329,0.030552544,0.033234081,0.032236837,0.034214261,0.039652724,0.045404789,0.045895721,0.051213077,0.065195899,0.062667472,0.06609566,0.077305394,0.078491608,0.077526533,0.079840251,0.083597109,0.087204821,0.087718929,0.088427627,0.091984025,0.097086279,0.090327756,0.090244228,0.08867202,0.089335299,0.091832679,0.087795624,0.090642058,0.096308272,0.097089
Equatorial Guinea,0.001036527,0.00107711,0.001079955,0.001714947,0.001714947,0.001714947,0.00171954,0.001714947,0.001714947,0.001714842,0.00171954,0.00192756,0.00192756,0.001927577,0.004136919,0.004845319,0.006272725,0.007695249,0.008634145,0.009102873,0.009780572,0.010294706,0.010517027,0.010488292,0.010488292,0.010488292,0.010517027,0.010488292,0.010488292,0.010269511,0.010512734
Eritrea,--,--,--,--,--,--,--,--,0.013251873,0.015181153,0.015516753,0.015676701,0.016648143,0.017280325,0.008858773,0.009705437,0.008848627,0.01060782,0.011553262,0.011560616,0.007938323,0.008152375,0.005799937,0.007016478,0.006994827,0.007124062,0.007574323,0.00772428,0.00806852,0.008001748,0.008146
Estonia,--,--,--,--,--,--,0.069480167,0.073167937,0.068087986,0.053372535,0.057689774,0.056753755,0.056409242,0.052592826,0.044711672,0.050398143,0.052622098,0.051105332,0.053247016,0.054547864,0.059242576,0.062445081,0.061193039,0.054156945,0.055520957,0.055089697,0.065427359,0.064604805,0.060948326,0.060808626,0.060526744
Eswatini,0.004122294,0.004705066,0.005005752,0.005240486,0.00502069,0.005815851,0.005432941,0.006537558,0.007061273,0.007061273,0.007080527,0.007061273,0.007061273,0.007061278,0.009355444,0.009252039,0.009231398,0.009294885,0.009233652,0.009200387,0.009158978,0.009534515,0.00981999,0.00956038,0.009611556,0.009718836,0.009895361,0.010088863,0.010474309,0.010922943,0.012128158
Ethiopia,0.036052875,0.040916683,0.039350453,0.041387423,0.041490244,0.034335806,0.049935832,0.0460338,0.030319565,0.032776964,0.024304889,0.024238482,0.035910727,0.045351307,0.048742523,0.05087873,0.052851227,0.056359226,0.05972449,0.069277724,0.074839295,0.085294569,0.091340091,0.093346966,0.093361581,0.099062522,0.104664387,0.122813652,0.141094044,0.146763666,0.1678348
Falkland Islands,0.00017063,0.00017063,0.00029693,0.000425225,0.000212613,0.000212613,0.000213195,0.000212613,0.000212613,0.000425225,0.000257024,0.000469037,0.000256425,0.000256442,0.000392819,0.000436273,0.000480102,0.000523557,0.000567386,0.000567386,0.000654669,0.000654669,0.000654669,0.000654669,0.000598066,0.000580722,0.000593833,0.000593833,0.000593833,0.000619,0.000643
Faroe Islands,0.007101851,0.007372964,0.007653286,0.00836323,0.009171012,0.00840201,0.008387984,0.008273167,0.00848578,0.009142891,0.009193584,0.009168465,0.009168713,0.009168717,0.01018471,0.011283143,0.010833611,0.010879188,0.011077308,0.01076211,0.010592779,0.011048959,0.010249311,0.009459347,0.010111358,0.009379666,0.009593132,0.010526875,0.009392731,0.009884637,0.010141
Fiji,0.013650599,0.011062676,0.011240409,0.013181282,0.014000378,0.011670999,0.01213645,0.012967866,0.013260487,0.014445021,0.014904398,0.014868421,0.014453599,0.015811107,0.020957262,0.021598707,0.017312251,0.020790373,0.029094623,0.024532955,0.027220004,0.02462004,0.014466339,0.01557911,0.014804445,0.029942783,0.016117571,0.020427306,0.026748693,0.034120061,0.032925859
Finland,0.471663396,0.487198834,0.486256707,0.47822042,0.477339533,0.477472078,0.478257866,0.44715939,0.465189371,0.429141066,0.431023673,0.429354048,0.444831592,0.445089293,0.442501007,0.444411638,0.457713021,0.467311845,0.460023933,0.456390465,0.463063578,0.472394648,0.452657875,0.423617591,0.441509786,0.428979119,0.411473899,0.421816931,0.412748105,0.414634221,0.422077063
Former Czechoslovakia,0.634706,0.636572492,0.604093709,0.66248085,0.618360663,0.513144038,0.510705375,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Former Serbia and Montenegro,--,--,--,--,--,--,0.119235791,0.071257118,0.069288166,0.057835884,0.104850086,0.141698126,0.132102116,0.120601302,0.130731893,0.170261137,0.174154898,0.176367631,0.175711442,0.177188633,--,--,--,--,--,--,--,--,--,--,--
Former U.S.S.R.,19.02533629,19.0686231,18.81193518,18.23259753,17.47590545,17.38806163,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Former Yugoslavia,0.645830417,0.664684236,0.671844353,0.660207781,0.673027515,0.531990055,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
France,3.618643067,3.658955425,3.700098747,3.781612848,3.754533186,3.992012846,3.983145539,3.862130697,3.835229917,3.949642648,4.017892323,4.050680025,4.217467291,4.199091096,4.142398572,4.242740382,4.108124471,4.137349931,4.167103672,4.121225015,4.117812984,4.080638395,4.007941313,3.840849497,3.758732358,3.788822781,3.719523904,3.6388175,3.585997271,3.588295347,3.51884427
French Guiana,0.005315742,0.006071562,0.006976814,0.008023492,0.009582354,0.010525495,0.008682426,0.011578312,0.011578312,0.013501388,0.013308001,0.013501388,0.013501388,0.01350139,0.007679289,0.008593572,0.007496205,0.009463088,0.009288299,0.00908333,0.007952483,0.008984807,0.009061195,0.011649281,0.010469834,0.011461398,0.009338144,0.010277209,0.010907776,0.010969989,0.012074701
French Polynesia,0.013653217,0.013799686,0.013611052,0.013727841,0.012908525,0.012970429,0.012127557,0.012094649,0.009563487,0.009962176,0.009797106,0.009962176,0.009962176,0.009962193,0.010977871,0.012259067,0.012847083,0.013783305,0.013468097,0.014093673,0.013725059,0.014442244,0.014855831,0.01478395,0.014804445,0.014235626,0.013869429,0.014042561,0.013725708,0.014353001,0.014102964
Gabon,0.020781713,0.022044066,0.024571666,0.033233214,0.032709329,0.033250588,0.03446783,0.032132483,0.032890844,0.02964603,0.031628951,0.033470938,0.0323901,0.039038612,0.028023374,0.030249704,0.029573016,0.028697292,0.029279493,0.033053906,0.032961183,0.034859164,0.034908351,0.033995167,0.041993733,0.044291745,0.046081631,0.048366819,0.048343933,0.046257944,0.045312
"Gambia, The",0.002197047,0.002674893,0.002682107,0.002674893,0.002687595,0.002674893,0.002682107,0.002887506,0.003328075,0.00307924,0.003087562,0.00307924,0.003286195,0.00328621,0.004318428,0.004704081,0.004684185,0.004684185,0.004943141,0.004985012,0.005417712,0.005610326,0.005828952,0.006253467,0.006821735,0.007170085,0.00699453,0.00696118,0.007699282,0.007881,0.007945
Georgia,--,--,--,--,--,--,0.057875726,0.033331873,0.015552139,0.016670134,0.029379552,0.030841588,0.03173675,0.051262644,0.031742263,0.02544968,0.024972256,0.025154379,0.025898241,0.033449463,0.033026702,0.042066947,0.037538005,0.03969533,0.042179922,0.04432809,0.0441899,0.04539067,0.047830848,0.054615065,0.066561
Germany,--,--,--,--,--,5.831183814,5.872094999,5.993785886,5.938289875,5.923539377,6.036963802,6.009670505,6.02521066,5.842131231,5.720481853,5.796210313,5.597451471,5.533565351,5.484392539,5.422144137,5.449269133,4.966503864,5.248259091,5.025676269,5.093740524,4.93701941,4.947372654,5.026041114,4.906570382,4.890500625,4.931441609
"Germany, East",0.763816838,0.717722551,0.673045735,0.622686257,0.5822079,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
"Germany, West",5.032150202,4.91413026,4.970185688,4.693783721,4.941805786,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Ghana,0.032625854,0.037794144,0.044482542,0.049761545,0.041898241,0.041385525,0.046549271,0.048154779,0.053533419,0.055165042,0.056395586,0.053282153,0.054540709,0.063071964,0.074430572,0.074600482,0.078420336,0.079496472,0.088219994,0.088902088,0.086565077,0.09624414,0.097998557,0.116664911,0.117916499,0.133484628,0.15197024,0.154358719,0.154628292,0.162868857,0.1770782
Gibraltar,0.018503169,0.018940033,0.024845654,0.021123025,0.022024064,0.02250079,0.040196156,0.042381582,0.042594194,0.042594194,0.042710393,0.042594194,0.048913942,0.042805903,0.119759543,0.131712236,0.145462765,0.167166505,0.159577517,0.178630768,0.17451764,0.188691569,0.183519221,0.194336542,0.187859922,0.186975954,0.188620106,0.173709309,0.164229861,0.169010241,0.171555
Greece,0.522370943,0.565354559,0.593662592,0.6317517,0.664659433,0.668352213,0.683869561,0.702258672,0.718591181,0.749399121,0.776573069,0.787413432,0.824518301,0.807187965,0.843705105,0.85447663,0.859411962,0.901729381,0.884922873,0.887648116,0.933033152,0.942625734,0.903870025,0.844901461,0.77460945,0.734083478,0.639620895,0.587672091,0.589308675,0.613602638,0.615374766
Greenland,0.004761882,0.003294473,0.007708899,0.006796787,0.007763698,0.007668115,0.006815285,0.006968799,0.007009276,0.007009276,0.007428261,0.007620578,0.007620684,0.007620701,0.008410839,0.007845931,0.007324477,0.008235967,0.007776401,0.009651072,0.008772641,0.010090213,0.008772019,0.009202961,0.012036577,0.011470147,0.009029996,0.008790343,0.007822882,0.008401949,0.008482534
Grenada,0.000945975,0.001164638,0.001209296,0.001206494,0.001793621,0.001793621,0.001849169,0.002125772,0.002437925,0.002220373,0.002377653,0.003146462,0.002728506,0.002728532,0.002944203,0.003064312,0.003148728,0.003330809,0.003234494,0.0034012,0.003519108,0.003734979,0.003971559,0.003856071,0.003991101,0.003982103,0.004048848,0.0045715,0.00386105,0.004029215,0.004142105
Guadeloupe,0.013293758,0.015416876,0.017006125,0.018767607,0.020308089,0.021120725,0.020012331,0.022833378,0.023615391,0.024258776,0.024117716,0.024663123,0.024663123,0.024663123,0.028476308,0.029925623,0.030618751,0.03096759,0.030199876,0.029999808,0.031028369,0.032333125,0.030146483,0.029771191,0.031805923,0.034832391,0.026182731,0.025964716,0.025256155,0.028866074,0.027030224
Guam,0.015361578,0.010810866,0.011186488,0.01039093,0.026087034,0.02926132,0.035182807,0.046666103,0.067949264,0.050469536,0.044742625,0.050969696,0.042131731,0.04683399,0.047709922,0.066056882,0.045915398,0.038872407,0.0451893,0.052916668,0.055806638,0.040314751,0.025385925,0.04032835,0.035947667,0.03176485,0.034010609,0.028664733,0.027735401,0.029207811,0.02717786
Guatemala,0.046577541,0.04714789,0.051986713,0.052457618,0.054909177,0.052135104,0.063319976,0.068053411,0.077281085,0.085171473,0.089269816,0.09829012,0.119234915,0.120343785,0.125899973,0.132838741,0.134676778,0.136770304,0.126396013,0.130742579,0.137931799,0.150672158,0.134905848,0.153504767,0.136973868,0.13844785,0.140958113,0.142828005,0.150566067,0.172110269,0.1844304
Guinea,0.014102072,0.015140477,0.015352273,0.014761158,0.020014118,0.015379069,0.015902627,0.016699955,0.016891689,0.016699955,0.016745708,0.016891689,0.017103389,0.017103389,0.022405737,0.02344446,0.024312028,0.025433094,0.026339367,0.027287749,0.02819598,0.029466383,0.029910156,0.031762244,0.037426396,0.038902309,0.037007402,0.032447452,0.034227091,0.03805654,0.042143289
Guinea-Bissau,0.001572776,0.00271431,0.00312104,0.003156833,0.00386004,0.00386004,0.004100583,0.00449295,0.00449295,0.00449295,0.004312863,0.00449295,0.00449295,0.004492951,0.00340127,0.003463795,0.003538605,0.004113992,0.004256625,0.004311454,0.004409737,0.004685315,0.004563103,0.004727617,0.004851532,0.004922659,0.005019561,0.005138224,0.005395824,0.005575168,0.005804803
Guyana,0.019074609,0.014485528,0.014317225,0.009614419,0.009251062,0.010912783,0.012057102,0.015442905,0.015426042,0.013065321,0.014265033,0.015188626,0.01970572,0.023667658,0.023231663,0.022629285,0.022811451,0.023573397,0.022958103,0.020776394,0.018548624,0.023038874,0.021902489,0.022572729,0.024327861,0.02525602,0.028564786,0.027818582,0.027805509,0.02837552,0.031936631
Haiti,0.010269823,0.017415355,0.018917479,0.017626836,0.009829961,0.009636037,0.011237554,0.008814349,0.007548346,0.012972575,0.015286429,0.019855661,0.018406476,0.020562385,0.020993971,0.02305371,0.025805781,0.023741906,0.027704769,0.028963209,0.029670684,0.033364329,0.033364329,0.031393394,0.029263462,0.031393394,0.03370436,0.036321521,0.039735848,0.045519528,0.047403
Hawaiian Trade Zone,0.064647121,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Honduras,0.024244322,0.024410653,0.027576014,0.033566422,0.037480025,0.036994539,0.038343478,0.037445204,0.041938318,0.048489082,0.052910827,0.053758295,0.061155385,0.064416295,0.059294939,0.070058873,0.07378974,0.081483295,0.090899022,0.090726992,0.083594054,0.107377343,0.105043817,0.094030809,0.09677549,0.098927071,0.107302477,0.108133391,0.11708882,0.129748,0.118975
Hong Kong,0.241838306,0.247491791,0.261156555,0.261169618,0.268653505,0.279054837,0.31974869,0.333576749,0.381143768,0.392397995,0.3866185,0.390262563,0.406491631,0.611416939,0.552022372,0.532551315,0.556262842,0.565430832,0.651897718,0.610898576,0.657380333,0.717183068,0.645363118,0.794000785,0.898055134,0.791675749,0.730770364,0.744865531,0.686855054,0.831165246,0.856493076
Hungary,0.407633337,0.416972804,0.379672969,0.379626872,0.366837302,0.339861798,0.34266442,0.336308424,0.339433113,0.32222465,0.302499405,0.309819817,0.323145867,0.309106858,0.296351226,0.283963511,0.287232167,0.276204614,0.278333536,0.315190316,0.332992147,0.328538861,0.324406242,0.319864143,0.303432685,0.289412488,0.269576506,0.263387844,0.294292906,0.313709577,0.315898222
Iceland,0.022791001,0.024665334,0.026386479,0.02766995,0.028137405,0.026435938,0.028401014,0.029415633,0.03319824,0.030339844,0.033585149,0.033058933,0.033756194,0.033808422,0.034465194,0.032817663,0.033601018,0.033658101,0.035189792,0.035626688,0.037452611,0.037343111,0.034291682,0.031720946,0.030471409,0.029953568,0.029721817,0.031078478,0.032542518,0.036053483,0.039825178
India,1.98653002,2.06910762,2.28751647,2.40021664,2.435768735,2.482115705,2.659680642,2.7264624,2.93664181,3.26704711,3.481923432,3.658614365,3.66229758,4.0414041,4.709073085,4.71021899,4.87294868,5.019032961,5.234381544,5.235513079,5.687828146,6.067318329,6.273533151,6.408126093,6.595880837,6.673555,7.057783,7.137878,7.36215,7.967827,8.756272
Indonesia,0.983849835,1.03277261,1.098176412,1.217132285,1.35990313,1.452858045,1.47692895,1.59758383,1.614724595,1.636414355,1.781405082,1.965829045,1.881178975,2.0037916,2.470054626,2.47160401,2.496830389,2.550283021,2.800518726,2.837699697,2.668551279,2.779716274,2.876566775,2.90960882,3.048761379,3.125207767,3.256008515,3.155578974,3.221916439,3.385147,3.2807
Iran,1.75303149,1.82992823,1.849078848,2.038694725,2.11135199,2.257553835,2.284523688,2.33736218,2.36333485,2.385746215,2.341646406,2.550759065,2.52731402,2.276200225,2.708207119,2.850701164,2.822751373,2.908039277,3.063190352,3.202544112,3.485826095,3.596460543,3.772025888,3.905462056,3.680167828,3.463731225,3.824777953,3.923463972,3.960573937,3.635036975,3.510398
Iraq,0.58643309,0.59445068,0.667734426,0.72642592,0.8281704,0.55511901,0.724129902,0.861873405,0.97761235,1.00400258,0.99779469,0.919644875,0.9370645,0.947060755,0.886093021,0.914296811,0.948307007,0.773521131,0.939104326,0.981444055,0.941913177,0.867847851,0.98373392,1.221522216,1.245914472,1.311665232,1.526585,1.597897,1.560104,1.329023,1.655434
Ireland,0.208333101,0.186514709,0.165571623,0.170807395,0.19126977,0.205372543,0.210801894,0.216878278,0.237928351,0.244653177,0.254400772,0.281237586,0.313357811,0.354631923,0.362008121,0.379233192,0.369966913,0.365955255,0.383069182,0.410531549,0.424600793,0.402468713,0.399211083,0.343617262,0.341187425,0.2988193,0.284303459,0.288826735,0.288438705,0.300794034,0.315382922
Israel,0.304413894,0.336488409,0.360279888,0.368787402,0.381072702,0.382590653,0.384044291,0.422557849,0.449891178,0.482224565,0.467269409,0.482513099,0.475457275,0.491196179,0.528295885,0.488175293,0.51798422,0.530580126,0.516833422,0.482723667,0.501712699,0.515426258,0.50714944,0.475064036,0.51353298,0.505505978,0.605041959,0.487415156,0.440306119,0.468783828,0.478247378
Italy,3.653091412,3.823493602,3.861238358,3.995650592,3.930381817,3.893685658,3.984005537,3.954716485,3.908265861,4.060208267,4.019326446,4.036440279,4.052765327,3.92500936,3.8518017,3.804610453,3.892555307,3.870674703,3.80324891,3.688207925,3.686872578,3.584715291,3.463636527,3.188113076,3.182185888,3.071791627,2.821944063,2.577941127,2.591566526,2.609184979,2.543132906
Jamaica,0.065791287,0.07224164,0.081884594,0.093689441,0.098412395,0.103325259,0.111275163,0.113162666,0.116588957,0.130607439,0.134367018,0.1403352,0.143728605,0.14723297,0.143537927,0.146678451,0.145292263,0.151427237,0.148044303,0.152615147,0.175457349,0.178760452,0.151087607,0.118249814,0.108484553,0.11442427,0.106374325,0.115920725,0.113723162,0.117375378,0.1211538
Japan,9.185443105,9.304905436,9.959864796,10.34557566,10.69665403,10.75610981,10.96752805,10.72398406,11.26609103,11.30936661,11.4155242,11.29101696,10.87450797,11.15529655,10.9149909,10.68226745,10.50569598,10.7544418,10.51665884,10.50291073,10.21986549,9.9391973,9.488668249,8.608188606,8.763764971,8.810047436,9.423563644,9.080044657,8.603040594,8.370918852,8.126939773
Jordan,0.130262149,0.139650533,0.130626388,0.131722405,0.138838773,0.13093426,0.154463126,0.150888628,0.171705125,0.17850252,0.19458573,0.186473755,0.20084709,0.20221438,0.213737309,0.20516496,0.214810167,0.22072163,0.214992128,0.23279516,0.21827868,0.214195387,0.192986905,0.200132702,0.220217295,0.271021351,0.301650106,0.289351626,0.324388658,0.277975053,0.234357
Kazakhstan,--,--,--,--,--,--,0.849526992,0.709390275,0.622537065,0.56015528,0.511206108,0.45476372,0.41322891,0.3102646,0.343450666,0.329857046,0.356104443,0.368656128,0.384390744,0.416543317,0.43681608,0.466726143,0.53680021,0.407592473,0.478710469,0.553139883,0.502244584,0.507464084,0.504762304,0.626622,0.680432
Kenya,0.081910234,0.072347417,0.081071159,0.087728407,0.087538644,0.076766545,0.085876154,0.087810861,0.091123856,0.096602506,0.101206466,0.092736244,0.106609967,0.107752672,0.131862666,0.122894172,0.117366387,0.104720643,0.117815847,0.131785576,0.145999549,0.145544458,0.149618785,0.172291246,0.177336685,0.182522366,0.169519676,0.181632877,0.184311304,0.215096396,0.2333804
Kiribati,0.000218761,0.000257563,0.000258144,0.000257563,0.000257563,0.000260355,0.000258144,0.000257563,0.000257563,0.000257563,0.000258144,0.000257563,0.000257563,0.000257576,0.000496226,0.000423423,0.000620575,0.000645183,0.000691051,0.000901517,0.001003302,0.000915651,0.001025108,0.00089432,0.000888705,0.000820201,0.000809325,0.0008187,0.000819913,0.000861122,0.000918368
Kosovo,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.023312242,0.024795947,0.023271147,0.027171307,0.024694715,0.024877864,0.023370866,0.028511106,0.028897206
Kuwait,0.251983955,0.23935313,0.253188918,0.25966319,0.17827038,0.1964357,0.253387656,0.27480631,0.350230275,0.368787605,0.404801124,0.455911645,0.512737035,0.59849488,0.469554896,0.527669863,0.593416123,0.627524029,0.64433614,0.716088371,0.703681526,0.789757752,0.856602118,0.964250935,0.86434,0.839161,0.83008,0.855341,0.810212,0.87098,0.838067
