total energy consumption from petroleum and other liquids (quad Btu),1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Kyrgyzstan,--,--,--,--,--,--,0.066684944,0.039755143,0.018169846,0.023852896,0.025467305,0.021314182,0.028900363,0.02375879,0.019540463,0.017737443,0.020835227,0.0207783,0.022142327,0.028227811,0.035293776,0.045816565,0.050686261,0.062409594,0.054429084,0.057484053,0.073008097,0.072970283,0.065497641,0.069790483,0.080158
Laos,0.002934272,0.002934272,0.002942311,0.003337706,0.003337706,0.003986749,0.003997672,0.003986749,0.004137494,0.004344449,0.004760891,0.005340717,0.005340717,0.005340717,0.014525595,0.015690073,0.016087631,0.017168978,0.017571993,0.018985798,0.023259684,0.022403366,0.025551795,0.028901329,0.030038337,0.031013209,0.034710366,0.035502835,0.036843282,0.04280905,0.04303577
Latvia,--,--,--,--,--,--,0.115013765,0.110554995,0.107147189,0.084035993,0.088081858,0.076892519,0.073872605,0.069336565,0.058425625,0.065670786,0.066625116,0.068290183,0.070734195,0.074301066,0.077010134,0.081973508,0.078987119,0.075057561,0.077720024,0.070693294,0.070636629,0.071356168,0.071668565,0.075529947,0.077821016
Lebanon,0.09501753,0.099806695,0.089387082,0.070521358,0.066828726,0.11174913,0.114044868,0.14020891,0.15814428,0.169147935,0.177122406,0.204327112,0.206856562,0.216705726,0.193829917,0.209414759,0.208580376,0.207266118,0.209512865,0.199662759,0.186025918,0.164163506,0.218566195,0.265342206,0.24759038,0.255964089,0.288929766,0.286439436,0.306360992,0.33685114,0.3475348
Lesotho,0.002347506,0.002347506,0.001579797,0.002347506,0.002347506,0.002347506,0.002353709,0.002322933,0.002590442,0.002590442,0.002597539,0.002590442,0.002484592,0.002484592,0.005489907,0.005533736,0.005645952,0.005642813,0.005918957,0.005995967,0.005909399,0.00902487,0.006377223,0.007304021,0.007574382,0.007923151,0.008558646,0.008579867,0.008958688,0.008861608,0.009474263
Liberia,0.017608677,0.013084204,0.017069801,0.013790193,0.008196495,0.004616982,0.004841422,0.005342852,0.005342852,0.005342852,0.005549614,0.005534587,0.005726321,0.005726323,0.006452131,0.006881554,0.006788357,0.007434339,0.008064537,0.009439875,0.009669227,0.00902487,0.007995725,0.00729852,0.011491141,0.01279475,0.014190969,0.012552892,0.016530062,0.016590672,0.019074297
Libya,0.265457565,0.28525407,0.300283602,0.308021675,0.324813865,0.34698871,0.312755784,0.33673659,0.34856989,0.37418632,0.391988196,0.4145013,0.391317595,0.378392945,0.534333853,0.533157677,0.548730071,0.568272142,0.542832094,0.572417196,0.548973385,0.521295392,0.542122433,0.630871456,0.646682091,0.38957434,0.52350828,0.528364101,0.552683485,0.448809,0.412457
Lithuania,--,--,--,--,--,--,0.186753605,0.162164281,0.151829308,0.136476781,0.143897503,0.142108747,0.160037559,0.127316568,0.099564804,0.109958665,0.108242335,0.101704148,0.110816697,0.1195028,0.118615787,0.123236729,0.130469564,0.113098707,0.114164096,0.110192651,0.11286544,0.10886297,0.106917505,0.117578144,0.127617344
Luxembourg,0.048993808,0.055438374,0.056963696,0.062583965,0.06866538,0.080029711,0.082411118,0.082125688,0.082095167,0.077006136,0.079804074,0.083320985,0.086938595,0.092752863,0.100244149,0.105674643,0.107734099,0.115681172,0.131445756,0.135263706,0.128259101,0.127423439,0.127982982,0.119855275,0.125273118,0.128316803,0.123858529,0.122146976,0.118584789,0.117399513,0.117556658
Macau,0.012679626,0.013823995,0.013444788,0.014281951,0.014901982,0.014689864,0.015155987,0.016720906,0.017734949,0.0176394,0.020212496,0.020760361,0.022256642,0.023633495,0.023182207,0.023578207,0.025463381,0.026183639,0.031313771,0.031548379,0.031545036,0.029923925,0.023894461,0.026316001,0.019775218,0.021678848,0.02230609,0.022100545,0.022736504,0.028477994,0.028018543
Madagascar,0.011895516,0.017420774,0.019151781,0.013333728,0.01292347,0.013585283,0.01491692,0.015160732,0.01672932,0.017606926,0.017655039,0.017819538,0.017819538,0.017819551,0.027116484,0.026313233,0.01912701,0.025324753,0.027776556,0.026596431,0.026318009,0.027833794,0.0300704,0.025317853,0.026958102,0.029332698,0.032551958,0.031563033,0.034730612,0.039367543,0.043177767
Malawi,0.005367398,0.00536096,0.00534715,0.006799192,0.00721876,0.0091615,0.0091866,0.008692703,0.009368455,0.009979757,0.010007099,0.009979757,0.009979757,0.009979757,0.010711061,0.009956274,0.009339128,0.010270148,0.010882945,0.009650729,0.01015095,0.009887944,0.01201056,0.010545539,0.013292704,0.012524643,0.012320688,0.012732112,0.012897817,0.011817881,0.013955506
Malaysia,0.40432145,0.41121484,0.424798632,0.454369155,0.550665645,0.584882205,0.623791734,0.6993327,0.787695185,0.82635051,0.907409526,0.938264985,0.921612955,0.916483975,0.948309984,1.000724034,1.013717531,0.99671136,1.066109531,1.050209651,1.055738064,1.231463089,1.168406533,1.237042154,1.179236466,1.311485166,1.293088224,1.433347017,1.461950899,1.417735208,1.3793938
Maldives,0.000976271,0.000976271,0.001191788,0.001188884,0.001439672,0.001439672,0.001443139,0.001683928,0.003379652,0.004644408,0.004859858,0.004198603,0.004623828,0.004623837,0.009765048,0.008187981,0.009790112,0.008511355,0.011133577,0.01007978,0.012773521,0.013215296,0.014368954,0.015267234,0.015432108,0.016678663,0.021237549,0.022396312,0.030009673,0.022432123,0.023766789
Mali,0.005084857,0.005980744,0.003178379,0.006566716,0.006579418,0.006580308,0.006984341,0.006965406,0.006965406,0.006965406,0.00742764,0.007407494,0.007599228,0.007599236,0.012646698,0.012782868,0.012994479,0.013082824,0.013559615,0.013911475,0.016441991,0.019746796,0.023563411,0.029753333,0.029753333,0.032487031,0.034604271,0.037180566,0.039855622,0.04316762,0.042618193
Malta,0.017041713,0.018678766,0.01995981,0.02094735,0.022531158,0.024573917,0.02677462,0.028444925,0.030694639,0.032874528,0.034822338,0.037159081,0.038903489,0.04314008,0.063169858,0.06959097,0.067900382,0.078912576,0.082838505,0.07067246,0.072224979,0.078678213,0.081485473,0.086823792,0.103642271,0.098458966,0.093705433,0.088858862,0.090586362,0.095359548,0.104592
Martinique,0.010372935,0.011851915,0.014453962,0.019965464,0.021812181,0.018227151,0.0200639,0.02733631,0.0270027,0.027386169,0.0274612,0.027810482,0.027597869,0.027597869,0.032104462,0.032220539,0.033449146,0.032970927,0.033083227,0.032442854,0.032301042,0.033550212,0.033716536,0.03366263,0.033647915,0.035074336,0.035602684,0.035883944,0.037123033,0.031958755,0.032233698
Mauritania,0.007056962,0.009810811,0.012781781,0.014732721,0.013202087,0.013840727,0.045688402,0.046784021,0.046650687,0.047333456,0.047906435,0.047967278,0.048196754,0.048196754,0.016884597,0.017612897,0.018935894,0.019531833,0.021057143,0.021736522,0.021156303,0.024129754,0.029742153,0.029030893,0.028749553,0.030894077,0.03429258,0.030211044,0.036523008,0.03618454,0.033696262
Mauritius,0.015223019,0.012999512,0.018974318,0.021222656,0.024794596,0.025143463,0.03009607,0.0304118,0.030562545,0.032290309,0.033276098,0.033604747,0.033834223,0.033834223,0.043166635,0.042891701,0.041678272,0.042494346,0.044722593,0.047230361,0.047347243,0.047285576,0.046533977,0.046011994,0.048959375,0.052438234,0.052083515,0.052076046,0.053663787,0.055573127,0.058677
Mexico,3.104555664,3.218602161,3.271091156,3.496651758,3.222764638,3.472428478,3.46665569,3.631873456,3.981085897,3.662284291,3.678972257,3.763416848,4.004526312,3.979230928,4.149484799,4.078241553,3.883876389,3.871577113,4.016049126,4.112805534,4.110647872,4.231634983,4.219279439,4.068107591,4.134500305,4.195109301,4.168877508,4.128185883,4.010070968,3.936013626,4.049421792
Micronesia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Moldova,--,--,--,--,--,--,0.121248828,0.089048539,0.047984183,0.046377898,0.041312762,0.038058258,0.031728136,0.017607308,0.019203252,0.020965294,0.023756496,0.025950294,0.028295181,0.028613922,0.027927431,0.028981134,0.031052543,0.030141497,0.033328108,0.034727516,0.032996864,0.032548089,0.034744069,0.035490521,0.036040451
Mongolia,0.035071062,0.035492637,0.036613981,0.033976646,0.031980716,0.029943761,0.027176378,0.025889998,0.026697779,0.023477676,0.02436817,0.016032985,0.016980805,0.017576899,0.019043329,0.019375934,0.020839523,0.022651384,0.024885382,0.024347088,0.028109333,0.034574277,0.036896814,0.033555689,0.035504668,0.044297868,0.050508528,0.052580632,0.049785207,0.0490466,0.042837
Montenegro,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.016145133,0.017167385,0.017635527,0.013998645,0.01326133,0.012686649,0.012005319,0.011663123,0.011857783,0.014140391,0.015024
Montserrat,0.000173811,0.000217623,0.000217647,0.000217623,0.000256425,0.000448159,0.000449283,0.000448159,0.000448159,0.000660772,0.000662478,0.000660772,0.000660772,0.000660789,0.000396879,0.000396879,0.000572051,0.000572051,0.000572051,0.000572051,0.000572051,0.000635877,0.000816372,0.000690278,0.000922334,0.000637589,0.000618552,0.000779384,0.000727782,0.00081906,0.000467246
Morocco,0.194437946,0.189785765,0.203974289,0.228086201,0.240153064,0.24270967,0.270589363,0.277414308,0.304461757,0.288110013,0.28139017,0.294991102,0.28934791,0.318930394,0.30237077,0.299357795,0.304290729,0.314421299,0.367032771,0.397604266,0.403720493,0.426544043,0.455691225,0.481179853,0.520610854,0.564143364,0.564226347,0.567248369,0.553003603,0.539550578,0.5364186
Mozambique,0.013978517,0.014191129,0.020977583,0.016628123,0.014613104,0.014486931,0.014444374,0.014192772,0.013560592,0.01485313,0.014887673,0.015251819,0.015750115,0.016385215,0.022214909,0.023506618,0.021177199,0.026746605,0.02279603,0.022677372,0.024253243,0.030747714,0.027569677,0.031026668,0.033097436,0.037324698,0.036053587,0.041910718,0.045628706,0.053084,0.082014
Namibia,--,--,--,--,0.032662828,0.015844733,0.014961385,0.01809086,0.017628807,0.017628807,0.018638404,0.019546152,0.020888293,0.030086731,0.027262112,0.0333237,0.029156428,0.03087127,0.031776372,0.033669365,0.03308251,0.034527652,0.03826824,0.040358034,0.042953219,0.044061247,0.044959829,0.048089251,0.05061667,0.05484942,0.0549108
Nauru,0.001905895,0.001905895,0.001910754,0.001905895,0.001905895,0.001905895,0.001910754,0.001905895,0.001905895,0.002135371,0.002140859,0.002135371,0.002135371,0.002135382,0.001562009,0.001415747,0.001328913,0.001191369,0.001118101,0.001095681,0.000797771,0.000776977,0.000790272,0.000768162,0.000809698,0.002372231,0.000791126,0.000896848,0.000941001,0.000972632,0.001011824
Nepal,0.007962678,0.008772288,0.008498176,0.008537328,0.008365444,0.010572345,0.012206224,0.012255715,0.01450594,0.014931165,0.019001512,0.022797973,0.029216316,0.031301926,0.030479178,0.030897594,0.030509228,0.031430762,0.030145087,0.031230547,0.028215044,0.026611237,0.03280589,0.038910574,0.042730324,0.044187569,0.048031494,0.052151775,0.05771369,0.04876248,0.083639
Netherlands,1.38646973,1.415306247,1.502310065,1.48263518,1.628648513,1.633722698,1.659618371,1.661301799,1.712680709,1.732213746,1.772573439,1.832752791,1.845069672,1.881382838,1.924038562,1.988545045,2.051317007,2.09987311,2.153476892,2.203326112,2.260755795,2.281946345,2.186298789,2.063292166,2.073642561,2.083686193,2.037227603,1.960685595,1.929157211,1.895027628,1.946058173
Netherlands Antilles,0.151507485,0.152043853,0.143635968,0.150339631,0.147085948,0.140197595,0.138572907,0.138521771,0.143189865,0.152404947,0.150699695,0.159678959,0.16161032,0.157933639,0.186431495,0.19147504,0.186160501,0.184854101,0.191820249,0.198836306,0.200193,0.211744648,0.211363514,0.202795863,0.174839058,0.197090503,0.183055064,0.183387088,0.185049796,0.189644889,0.191461193
New Caledonia,0.014085073,0.015831666,0.014494149,0.01579794,0.016675486,0.017802222,0.018727943,0.018677301,0.018043479,0.018043479,0.018935465,0.018884256,0.018884256,0.018884288,0.023168309,0.022260301,0.025008356,0.027610477,0.026602424,0.030527651,0.029729365,0.032575531,0.03220832,0.032554499,0.033342396,0.031719859,0.034544135,0.037982836,0.044306791,0.040889393,0.041229051
New Zealand,0.167420446,0.181462754,0.190701982,0.199378994,0.215148645,0.209336118,0.221199394,0.221479544,0.242873663,0.253576638,0.253844176,0.260217399,0.26201962,0.265442494,0.272109711,0.273109418,0.284382211,0.295492459,0.304796984,0.309812369,0.312625663,0.315433125,0.320461349,0.306056069,0.309204725,0.310363444,0.309005089,0.314133044,0.317589485,0.324685041,0.339069855
Nicaragua,0.029005236,0.029229054,0.029882656,0.029229054,0.027984842,0.026772714,0.032154161,0.031947063,0.034119689,0.037260733,0.03956826,0.041417682,0.047593007,0.050550018,0.051393512,0.054470113,0.05396209,0.05682072,0.059379514,0.058450189,0.059688188,0.062661363,0.059675744,0.06112535,0.060904718,0.06527815,0.062011844,0.062475537,0.065504843,0.075351331,0.0741156
Niger,0.005173693,0.00496108,0.008798734,0.008775445,0.009096532,0.009237919,0.009236396,0.009653523,0.009860478,0.009860478,0.010100412,0.01007309,0.01007309,0.010073106,0.007728809,0.007378236,0.007747654,0.008720484,0.009347981,0.008695855,0.008836679,0.010024594,0.011172267,0.013579104,0.017210585,0.016541138,0.024282182,0.029068695,0.025741681,0.028086193,0.025213
Nigeria,0.42377887,0.444330195,0.480757104,0.499193345,0.512626805,0.5273885,0.54111087,0.553773255,0.51848907,0.578634135,0.589037472,0.574784845,0.53648722,0.52391005,0.458981652,0.576145138,0.586461293,0.564263653,0.564356924,0.622087227,0.499472448,0.43155056,0.554174972,0.469434576,0.582799381,0.557718568,0.552385949,0.853832532,0.906598,0.816283,0.841334
Niue,4.34367E-05,4.34367E-05,4.34491E-05,4.34367E-05,4.34367E-05,4.34367E-05,4.34491E-05,4.34367E-05,4.34367E-05,4.34367E-05,4.34491E-05,4.34367E-05,4.34367E-05,4.34545E-05,9.685E-05,9.92537E-05,9.57561E-05,8.98957E-05,8.97174E-05,9.27535E-05,9.18456E-05,8.4767E-05,0.000134064,8.82333E-05,8.22038E-05,9.14044E-05,9.00688E-05,9.68242E-05,0.000100019,0.000108187,0.000104123
North Korea,0.143014535,0.14534579,0.135073069,0.132830551,0.152107946,0.160090095,0.154698303,0.148977145,0.145618733,0.130351882,0.099050539,0.083873885,0.074681026,0.159625221,0.04379277,0.048545024,0.048677172,0.04740843,0.047805448,0.040142091,0.030721718,0.036729426,0.03765243,0.036433291,0.036207771,0.03721366,0.035737308,0.038608669,0.036856003,0.042000085,0.044787946
North Macedonia,--,--,--,--,--,--,0.040824482,0.044870326,0.038229699,0.039010616,0.049332079,0.044331915,0.04719826,0.041874041,0.039434942,0.032427166,0.03677437,0.035196906,0.035940782,0.036784055,0.038147528,0.04198498,0.036918838,0.038842763,0.03787804,0.039138546,0.038901822,0.038631941,0.038391942,0.041980406,0.043131412
Northern Mariana Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Norway,0.406192428,0.404426311,0.390239862,0.378888963,0.399907548,0.379214441,0.380069616,0.389518495,0.400603791,0.416581863,0.44105895,0.44220939,0.445574093,0.446846898,0.420403341,0.438892565,0.433826478,0.458069252,0.434596958,0.445000635,0.456778838,0.483492736,0.452528959,0.453144218,0.443200953,0.438078875,0.432311547,0.42705455,0.413948849,0.417051022,0.418585693
Oman,0.061334673,0.05508664,0.053735315,0.064422391,0.079296798,0.079581498,0.08099558,0.080785012,0.083323719,0.087709865,0.096343201,0.100757032,0.102478282,0.111351002,0.134642393,0.151236817,0.172288481,0.164472524,0.152990259,0.168936972,0.188104428,0.212221653,0.274495593,0.225100362,0.255183521,0.275071244,0.310869317,0.31425712,0.358484292,0.376945824,0.3634958
Pakistan,0.35192643,0.38224552,0.408584466,0.43773136,0.464496445,0.47001999,0.484552524,0.550315975,0.60947189,0.64365487,0.708763758,0.71808348,0.752501155,0.758887195,0.816854298,0.786965923,0.779030287,0.637267143,0.70165976,0.720720557,0.809116955,0.854559789,0.848415018,0.850054616,0.880135094,0.881688142,0.894004119,0.979559745,1.05140892,1.121884008,1.1762242
Palestinian Territories,--,--,--,--,--,--,--,--,--,--,--,0.005769263,0.008975898,0.009785833,0.011947323,0.019579519,0.016838901,0.018607918,0.031450441,0.03964211,0.033061269,0.03405227,0.029909848,0.030610059,0.029987975,0.03335257,0.032390594,0.03603176,0.039448033,0.043966128,0.046576043
Panama,0.14752289,0.154386277,0.150479765,0.146513665,0.155475546,0.154926404,0.159736967,0.156362314,0.176402675,0.187057244,0.160431269,0.167432326,0.185193007,0.112124314,0.192259041,0.206409968,0.195164701,0.203442065,0.198485714,0.198786023,0.220398442,0.205638751,0.24327261,0.23552442,0.269216165,0.268480898,0.29237928,0.288163029,0.295864965,0.315645554,0.3323554
Papua New Guinea,0.030855494,0.03449898,0.032198879,0.032984157,0.033426245,0.03300102,0.032860937,0.032771545,0.032122502,0.032346878,0.032435107,0.033202967,0.031942441,0.031942453,0.038041629,0.045337554,0.048241798,0.055036393,0.063773519,0.060162068,0.060931266,0.066157475,0.066314269,0.070113327,0.066540579,0.041928457,0.07013615,0.075616876,0.079022177,0.073156014,0.0928095
Paraguay,0.022202549,0.02797798,0.026241834,0.034023548,0.032548729,0.029736185,0.033974682,0.035723828,0.041051806,0.046272656,0.038987963,0.041795895,0.048256431,0.05743364,0.04684196,0.048315392,0.051233827,0.05317957,0.053509821,0.049418775,0.05342361,0.05565006,0.057725267,0.059561196,0.067659264,0.06858781,0.07295417,0.071937356,0.075571772,0.092436384,0.1093028
Peru,0.284309815,0.288646745,0.294868266,0.25235443,0.252916895,0.234193855,0.247823724,0.259777435,0.272914515,0.294821085,0.321763044,0.32672318,0.330036285,0.348317675,0.347184165,0.32181908,0.319957322,0.314399605,0.355400547,0.344387338,0.341741902,0.326863456,0.38591572,0.39683547,0.408400132,0.430078662,0.451678312,0.450172258,0.440042885,0.467714851,0.4813578
Philippines,0.336523065,0.403955355,0.417887454,0.48975554,0.49724388,0.49713292,0.55264719,0.6006586,0.635957385,0.68938499,0.719917608,0.767669095,0.80027564,0.77035732,0.736265863,0.718953514,0.687246312,0.6808815,0.690552494,0.641716391,0.610981544,0.62510447,0.634960821,0.593425626,0.641675294,0.607144185,0.636508512,0.662004395,0.708553788,0.845623311,0.8663502
Poland,0.694106975,0.713886636,0.714872951,0.71080032,0.585825792,0.563522436,0.579694117,0.606818702,0.62578281,0.649588254,0.740151664,0.796586132,0.822249934,0.852261348,0.836765147,0.818037586,0.817510385,0.86250329,0.910291123,0.940692962,1.00256818,1.046894367,1.083585688,1.09008173,1.141707862,1.12422565,1.074025707,1.011229742,1.009566955,1.085225354,1.173879582
Portugal,0.411604718,0.400560703,0.423704941,0.523545578,0.5241066,0.524505684,0.583085406,0.548463448,0.556710009,0.599610919,0.57495262,0.611265954,0.67401011,0.696664629,0.688691458,0.68990856,0.710487219,0.672397281,0.679152129,0.699241019,0.62411066,0.635234232,0.604733695,0.56940746,0.563460864,0.52832049,0.47680593,0.47866549,0.473051668,0.484392266,0.486089427
Puerto Rico,0.2235207,0.222256551,0.221255241,0.22273525,0.221018636,0.220839753,0.222869938,0.222754331,0.22368987,0.223408256,0.223177656,0.223303203,0.223407909,0.222133542,0.422254412,0.449793985,0.44589641,0.454838178,0.470376193,0.45335756,0.399916438,0.38277736,0.351145275,0.32615684,0.268209493,0.294009151,0.292809923,0.236592135,0.216271225,0.221025209,0.194675822
Qatar,0.053520453,0.054681125,0.051464651,0.05289438,0.053163382,0.05346447,0.055148002,0.05764237,0.059199788,0.063251215,0.071778749,0.072287438,0.074889094,0.101806202,0.104029323,0.130888925,0.191238708,0.18129207,0.167887716,0.197385598,0.242490703,0.27977977,0.348906857,0.37379042,0.399408876,0.374203233,0.460735192,0.43485828,0.481432136,0.477247353,0.518197
Reunion,0.011264694,0.012748893,0.015229305,0.016514754,0.017278466,0.020344869,0.021009132,0.026675149,0.027705106,0.027300759,0.027375556,0.027300759,0.035113219,0.035113219,0.030489104,0.030614267,0.031380809,0.031876476,0.035734963,0.033818318,0.031403823,0.029944574,0.033607996,0.035165505,0.038453384,0.037488852,0.034527113,0.033226426,0.035005744,0.037172858,0.038425592
Romania,0.6892222,0.727338785,0.707581212,0.73506839,0.82524164,0.595555535,0.53345049,0.52941206,0.473112635,0.519456685,0.546832914,0.5773935,0.52878718,0.442488405,0.447549596,0.49205545,0.473707362,0.457231488,0.467182855,0.461088198,0.446623817,0.453560427,0.442689238,0.391530327,0.392244881,0.378919414,0.390475961,0.376429762,0.376387255,0.376875809,0.405319
Russia,--,--,--,--,--,--,9.32037666,6.84827016,5.552769455,5.837708165,5.678771454,5.43147886,5.154106235,5.282896485,5.328103965,5.36454825,5.313461954,5.319533141,5.286031583,5.335765348,5.534945904,5.487763705,5.740772701,5.521553381,5.934786029,6.283443234,6.381065235,6.686291636,7.139472884,7.001236098,6.910858
Rwanda,0.009513611,0.0094256,0.009363854,0.009638213,0.010268728,0.010475683,0.010504383,0.009645381,0.009857081,0.010048815,0.010076346,0.010048815,0.010048815,0.010048815,0.007779039,0.007735716,0.007709221,0.007603489,0.007648293,0.007583478,0.00766536,0.007806396,0.008031194,0.008330575,0.008979223,0.010109433,0.011067517,0.011855354,0.012271707,0.013595072,0.013694104
