total energy consumption (quad Btu),1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Kyrgyzstan,--,--,--,--,--,--,0.285104547,0.248716276,0.231611755,0.181374972,0.232253441,0.219053616,0.219578516,0.23623962,0.238814594,0.226613623,0.193577543,0.20448794,0.208783539,0.196479198,0.200194329,0.219810101,0.209374749,0.21188947,0.202770957,0.230766236,0.26076731,0.246039588,0.250013411,0.224387424,0.228700795
Laos,0.009554942,0.007548933,0.007103451,0.009018586,0.010168812,0.011062913,0.011021811,0.011322919,0.011245085,0.013310404,0.015673285,0.016141219,0.020633785,0.023143862,0.03862055,0.041027725,0.040765643,0.039722281,0.041181971,0.047628911,0.054601352,0.052921913,0.060155778,0.063147637,0.099792464,0.131108137,0.136547113,0.16127806,0.163862368,0.240404144,0.417183736
Latvia,--,--,--,--,--,--,0.227582319,0.191597364,0.18259289,0.166936043,0.159459852,0.163857314,0.159461097,0.152448176,0.152601263,0.16452677,0.162014771,0.16691433,0.17957607,0.18706879,0.183342468,0.182169771,0.168234912,0.173991639,0.184431717,0.165592477,0.172146991,0.16477678,0.155948337,0.157795756,0.165025718
Lebanon,0.10207729,0.107164315,0.096730798,0.076981758,0.0712488,0.11732439,0.120056578,0.150622806,0.169612456,0.18212134,0.193141224,0.221148768,0.223156294,0.228749098,0.206796448,0.22006051,0.221792296,0.224403335,0.223327739,0.21351574,0.197932913,0.175191234,0.226180334,0.279699119,0.270206373,0.272889047,0.305422595,0.304489446,0.313752296,0.346141576,0.354305902
Lesotho,0.002347506,0.002347506,0.001579797,0.002347506,0.00300261,0.003050378,0.003176001,0.003281705,0.003648162,0.00369593,0.003740559,0.003675458,0.0031977,0.004666322,0.008468739,0.008615121,0.008894866,0.009063094,0.008979009,0.010629864,0.011253354,0.014671206,0.012302559,0.014051589,0.015030858,0.013571111,0.014241142,0.014465902,0.01482854,0.01469121,0.015390635
Liberia,0.020899167,0.016376608,0.020383805,0.017034545,0.008196495,0.004616982,0.004841422,0.005342852,0.005342852,0.005342852,0.005549614,0.005534587,0.005726321,0.005726323,0.006452131,0.006881554,0.006788357,0.007434339,0.008064537,0.009439875,0.009669227,0.00902487,0.007995725,0.00729852,0.011491141,0.01279475,0.014190969,0.012552892,0.016530062,0.016590672,0.019074297
Libya,0.441353565,0.45382107,0.464662602,0.480776675,0.508035049,0.53037076,0.494933784,0.512736662,0.53010922,0.55351648,0.584996678,0.616013987,0.592830282,0.535166118,0.726602839,0.732451876,0.755049483,0.743902466,0.762092688,0.788140673,0.722682691,0.717909231,0.745320084,0.852991086,0.899516409,0.590368921,0.735600889,0.7911765,0.772690163,0.615207506,0.601865306
Lithuania,--,--,--,--,--,--,0.479512157,0.388468483,0.333156128,0.356479059,0.367974483,0.360478417,0.401221265,0.303452019,0.281114126,0.315488001,0.340817826,0.350563043,0.353805658,0.330842973,0.319973986,0.352866761,0.36609251,0.321164669,0.265250557,0.277242024,0.276541981,0.275430431,0.257711328,0.256484831,0.263322767
Luxembourg,0.128193984,0.127019051,0.132213856,0.14190052,0.147569081,0.158274189,0.157865436,0.160098273,0.156527745,0.14023092,0.143345137,0.141809924,0.138799725,0.14604326,0.155596141,0.162395005,0.17122564,0.17915314,0.201113579,0.203728328,0.201101359,0.19760466,0.196707954,0.185788457,0.197447242,0.19437834,0.189893757,0.184314938,0.179033007,0.177045895,0.177202143
Macau,0.01282293,0.013960475,0.013577856,0.014459375,0.015251744,0.015031854,0.015546076,0.017063269,0.018212771,0.018861378,0.020836472,0.021366158,0.022834133,0.024247508,0.023546783,0.024255941,0.026129233,0.02682448,0.031863334,0.032738671,0.034864022,0.035695579,0.031779593,0.033914525,0.034993047,0.035194322,0.03545935,0.035962954,0.03885921,0.042381503,0.043081499
Madagascar,0.014933188,0.020683193,0.022531566,0.016915509,0.016717065,0.017327754,0.018731603,0.01900611,0.020565328,0.021625684,0.022221809,0.022671744,0.023174394,0.023256845,0.032838654,0.031982688,0.024783195,0.031653883,0.03434033,0.033370329,0.032899074,0.035089169,0.037172043,0.032790539,0.034685775,0.039309527,0.045939354,0.049341764,0.052227326,0.054994845,0.060654648
Malawi,0.012115874,0.012663966,0.012700327,0.014294171,0.01601676,0.018356808,0.018668894,0.018206558,0.019325197,0.020124956,0.020419758,0.020422789,0.021552868,0.021377924,0.023258008,0.022784287,0.022563207,0.023824171,0.025388081,0.024599833,0.02535999,0.025247594,0.028881199,0.026884186,0.032228969,0.031836578,0.031991564,0.032934275,0.03380358,0.032426919,0.03446721
Malaysia,0.74643486,0.74945595,0.792987887,0.859036549,0.843542921,0.927395406,0.989864497,1.139727178,1.339947133,1.458416499,1.543425425,1.62767258,1.634924954,1.641461319,1.818057902,1.930716939,2.089354583,2.085680768,2.127298337,2.362957098,2.558365128,2.711969404,2.768607805,2.834561326,2.974306275,3.06502136,3.109476271,3.286712999,3.430928743,3.329594117,3.304982554
Maldives,0.000976271,0.000976271,0.001191788,0.001188884,0.001439672,0.001439672,0.001443139,0.001683928,0.003379652,0.004644408,0.004859858,0.004198603,0.004623828,0.004623837,0.009765048,0.008187981,0.009790112,0.008511355,0.011133577,0.01007978,0.012773521,0.013235064,0.014388662,0.015286754,0.015452596,0.016700038,0.021256581,0.022415394,0.030028693,0.022450761,0.023785253
Mali,0.006735325,0.007647784,0.004892163,0.008319292,0.00846218,0.00847966,0.009135477,0.009212768,0.009234926,0.009264982,0.00959904,0.009725845,0.009944538,0.009951216,0.015023531,0.01520079,0.015395307,0.015452074,0.016043583,0.018381028,0.021193192,0.02440216,0.029199899,0.036312053,0.037002041,0.040016931,0.042575455,0.048045296,0.05176353,0.055588873,0.055928669
Malta,0.019784846,0.022098287,0.024656955,0.025400243,0.02766044,0.029139542,0.030626279,0.03232876,0.03461065,0.033583824,0.034835227,0.037159099,0.038918425,0.043149214,0.063174688,0.069591483,0.067900416,0.078912666,0.08284344,0.070676854,0.072228832,0.078682967,0.081487882,0.086837324,0.103662585,0.098556159,0.093981422,0.089211508,0.091318635,0.099910132,0.111046269
Martinique,0.010372935,0.011851915,0.014453962,0.019965464,0.021812181,0.018227151,0.0200639,0.02733631,0.0270027,0.027386169,0.0274612,0.027810482,0.027597869,0.027597869,0.032104462,0.032220539,0.033601741,0.033122802,0.033233467,0.032612837,0.03261845,0.033886268,0.034041718,0.03398471,0.033891815,0.035229792,0.03580252,0.036055682,0.037360783,0.032229006,0.032510658
Mauritania,0.007391753,0.010192745,0.013136036,0.015116878,0.013583595,0.014210434,0.046057245,0.047143149,0.047014181,0.047703164,0.048268156,0.048314288,0.048502713,0.0485038,0.017211029,0.017964219,0.019281776,0.019946958,0.021497847,0.022226473,0.021662172,0.02466349,0.030333393,0.030104493,0.029881249,0.032157157,0.035586756,0.032205113,0.038643738,0.039203896,0.037398294
Mauritius,0.017803111,0.015734787,0.021026022,0.024455045,0.027109842,0.027460168,0.032824556,0.03306955,0.032957908,0.03529378,0.035360405,0.035728415,0.036722299,0.040505016,0.054830534,0.055961326,0.054974202,0.056166778,0.057880788,0.062029428,0.0647513,0.067204322,0.069160327,0.066715098,0.071882566,0.073681399,0.07429351,0.075329618,0.07762994,0.08051611,0.08370224
Mexico,4.401801203,4.512362336,4.601506925,4.852125245,4.721370917,5.055513056,5.110356669,5.39716322,5.748156078,5.581116062,5.728999066,5.80716227,6.223646164,6.227460207,6.48863554,6.464437308,6.471746306,6.696248247,6.867704715,7.086612751,7.386782205,7.514162931,7.602054169,7.54673362,7.522427225,7.728797292,7.696043127,7.75800224,7.649045213,7.766301741,7.942053286
Micronesia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Moldova,--,--,--,--,--,--,0.26358071,0.206420039,0.15714659,0.140328857,0.152421951,0.153354511,0.14248217,0.112250972,0.115290829,0.111582161,0.123683253,0.137237301,0.126109873,0.137373097,0.145415274,0.126495241,0.130785302,0.117844057,0.116558525,0.112902329,0.154423053,0.151797731,0.145295677,0.13027685,0.130169082
Mongolia,0.199339746,0.208451077,0.21926077,0.20786587,0.192243033,0.19936615,0.178051186,0.163333606,0.152251592,0.150880329,0.150236332,0.139188966,0.13881184,0.139657353,0.145954483,0.145842288,0.155553727,0.148884845,0.146564904,0.150509897,0.165629698,0.172867163,0.170881767,0.170350994,0.179420776,0.180869025,0.189550404,0.194896105,0.190210807,0.195663566,0.205656684
Montenegro,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.052384375,0.047116804,0.053246755,0.04592808,0.057344665,0.047301318,0.045948715,0.049483124,0.044198195,0.045465239,0.045400406
Montserrat,0.000173811,0.000217623,0.000217647,0.000217623,0.000256425,0.000448159,0.000449283,0.000448159,0.000448159,0.000660772,0.000662478,0.000660772,0.000660772,0.000660789,0.000396879,0.000396879,0.000572051,0.000572051,0.000572051,0.000572051,0.000572051,0.000635877,0.000816372,0.000690278,0.000922334,0.000637589,0.000618552,0.000779384,0.000727782,0.00081906,0.000467246
Morocco,0.232803427,0.234716609,0.249791009,0.279066599,0.29170861,0.299503662,0.319126539,0.323247942,0.357074698,0.343450331,0.348962255,0.36701809,0.369984651,0.387452131,0.384420894,0.40207683,0.409163917,0.426708019,0.488565414,0.529359796,0.545196016,0.571984384,0.592883982,0.629596923,0.683327632,0.728767556,0.743231611,0.761374477,0.786165748,0.785276745,0.780609712
Mozambique,0.015416125,0.015567145,0.022592359,0.018258623,0.018644966,0.019133247,0.018883398,0.020369501,0.019700444,0.02076733,0.021706773,0.025820426,0.032056762,0.077787259,0.106740744,0.135058115,0.13270845,0.134748645,0.13758707,0.150997765,0.16453774,0.183631159,0.170817516,0.183809181,0.185457914,0.20847994,0.224787322,0.238903081,0.260836467,0.27898207,0.280158649
Namibia,--,--,--,--,0.03466226,0.018415675,0.017134146,0.021547557,0.020542654,0.032298179,0.031356143,0.030289954,0.033277522,0.044560466,0.043274434,0.050084684,0.048157134,0.050771209,0.05292724,0.055788791,0.055597366,0.05721154,0.060300042,0.061212366,0.063215618,0.065979469,0.068601113,0.069819521,0.074235905,0.07765797,0.077643278
Nauru,0.001905895,0.001905895,0.001910754,0.001905895,0.001905895,0.001905895,0.001910754,0.001905895,0.001905895,0.002135371,0.002140859,0.002135371,0.002135371,0.002135382,0.001562009,0.001415747,0.001328913,0.001191369,0.001118101,0.001095681,0.000797771,0.000776977,0.000790272,0.000768162,0.000809698,0.002372231,0.000791126,0.000896848,0.000941001,0.000972632,0.001011824
Nepal,0.013903515,0.016025612,0.0156136,0.014665291,0.018735912,0.021467042,0.021698174,0.022185103,0.026002225,0.028246735,0.032584586,0.035186583,0.042711153,0.048562223,0.050193235,0.05296292,0.055766216,0.058656962,0.05859025,0.060839327,0.060021786,0.058363315,0.065978046,0.07548485,0.080506223,0.085222996,0.089197853,0.095260281,0.102926533,0.091485599,0.134083223
Netherlands,3.11525189,3.204173671,3.209960106,3.231301449,3.360315489,3.529949561,3.492362098,3.568689021,3.598241735,3.696501069,3.901525383,3.844257809,3.856613878,3.837214969,3.916860379,4.029213972,4.072785478,4.139628735,4.237195921,4.261559624,4.247773937,4.245166456,4.203527671,4.050019496,4.248995178,4.07667791,4.007687121,3.941542389,3.767240229,3.791084561,3.854142393
Netherlands Antilles,0.151507485,0.152043853,0.143635968,0.150339631,0.147085948,0.140197595,0.138572907,0.13853208,0.143262077,0.152477131,0.150772075,0.15975045,0.161681699,0.158005221,0.186737525,0.19178503,0.186465691,0.185157851,0.192120729,0.199136276,0.20049057,0.212041168,0.211659134,0.203430263,0.175502466,0.197955227,0.185272292,0.185648305,0.187341706,0.191881449,0.193630713
New Caledonia,0.022729747,0.022452439,0.024293858,0.026488529,0.025623913,0.025863269,0.026623869,0.026254244,0.027076119,0.027143729,0.027275745,0.025458363,0.025968591,0.026505975,0.034220555,0.032724509,0.035391474,0.038289173,0.037133517,0.040753933,0.04011023,0.043042499,0.043206237,0.043460535,0.050608784,0.050027781,0.053145307,0.056073991,0.066931399,0.065840829,0.070719596
New Zealand,0.600419991,0.611108264,0.650433605,0.664054139,0.701930711,0.705554706,0.708185281,0.718533258,0.759818296,0.776850401,0.785127426,0.784438881,0.766530122,0.791978101,0.81031554,0.820065516,0.846010451,0.81089673,0.834247991,0.812529226,0.816968888,0.819980585,0.824957597,0.820746972,0.843649342,0.841559917,0.835762317,0.851598658,0.895256306,0.886777587,0.905002718
Nicaragua,0.034510906,0.036107896,0.03663242,0.03969667,0.036832812,0.035235922,0.039740505,0.040896443,0.041698857,0.044613189,0.0470265,0.048363764,0.052328373,0.056106338,0.055605463,0.059025039,0.060160688,0.063831949,0.066430184,0.067516292,0.067842949,0.070668323,0.071517145,0.07154903,0.073972478,0.077812894,0.078542044,0.083445454,0.088293779,0.096881889,0.097067388
Niger,0.008219527,0.008888292,0.012557405,0.012868243,0.012727906,0.012882725,0.012575594,0.013245895,0.013377408,0.013785229,0.013853471,0.013923656,0.014452983,0.013454429,0.011319624,0.011084372,0.011787458,0.012961611,0.014224662,0.013403337,0.013484972,0.014511297,0.016128462,0.01898883,0.023502847,0.02359203,0.031656085,0.035776201,0.033914904,0.035719753,0.033301237
Nigeria,0.585514329,0.618331565,0.662221311,0.717083234,0.696566742,0.766110719,0.785316046,0.798035216,0.743823243,0.827191949,0.847427133,0.847894242,0.813178879,0.8161265,0.765959746,0.867027977,0.905688087,0.954168175,0.989628433,1.082374429,0.965069991,0.885185584,1.064828915,0.668015668,0.831487009,1.182967607,1.18040122,1.517991243,1.657425365,1.566568174,1.57870441
Niue,4.34367E-05,4.34367E-05,4.34491E-05,4.34367E-05,4.34367E-05,4.34367E-05,4.34491E-05,4.34367E-05,4.34367E-05,4.34367E-05,4.34491E-05,4.34367E-05,4.34367E-05,4.34545E-05,9.685E-05,9.92537E-05,9.57561E-05,8.98957E-05,8.97174E-05,9.27535E-05,9.18456E-05,8.4767E-05,0.000134064,8.82333E-05,8.22038E-05,9.14044E-05,9.00688E-05,9.68242E-05,0.000100019,0.000108187,0.000104123
North Korea,0.984836746,0.969706233,1.138199505,0.943727906,0.962486984,0.958603864,0.807582902,0.884806118,0.866997398,1.015706972,0.975250935,0.941016934,0.834976092,1.067615834,0.947272753,0.922534366,0.901076279,0.898003354,0.934388664,0.916956961,0.869847205,0.797172768,0.860286617,0.72412919,0.691990674,0.51642597,0.493576207,0.384856783,0.359815603,0.315119788,0.368050534
North Macedonia,--,--,--,--,--,--,0.104012309,0.106633809,0.092963353,0.09589028,0.105436232,0.097676007,0.116844581,0.108255874,0.103325267,0.095815253,0.094941549,0.10286827,0.107572269,0.109820809,0.10945549,0.110778539,0.108716496,0.106029386,0.114951374,0.119650017,0.110241222,0.109472955,0.107760363,0.111428886,0.110259263
Northern Mariana Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Norway,1.54450107,1.572936103,1.601852945,1.672078545,1.718697832,1.626842975,1.722006675,1.715211135,1.684779238,1.792762533,1.69418648,1.749411575,1.811254609,1.884432016,1.984894911,1.899879993,1.944425357,1.819267775,1.89906352,1.987155525,1.798254225,1.967535461,1.938116577,1.91312529,1.853891344,1.811352757,1.929633335,1.875601396,1.92207164,1.895573536,1.91929156
Oman,0.134624673,0.13884664,0.130166315,0.168075391,0.18294819,0.192364338,0.203382185,0.227204769,0.236772039,0.223411535,0.230191995,0.266773906,0.345033002,0.3014015,0.36647442,0.385657081,0.41410663,0.40074476,0.40036312,0.51468997,0.58632341,0.605395627,0.762064907,0.756460364,0.887175005,0.907773089,1.072162963,1.073449908,1.173402731,1.169375131,1.151568282
Pakistan,0.928240658,1.002279521,1.070072139,1.129104946,1.179039644,1.243977465,1.305431866,1.391633986,1.5189051,1.585734791,1.664653719,1.681357693,1.735128971,1.771808071,1.889707183,1.827207647,1.841683445,1.843461546,1.999013002,2.170764437,2.443422022,2.528623776,2.503766515,2.529254143,2.615086796,2.580873837,2.740756864,2.700763002,2.827445914,2.972896101,3.161155524
Palestinian Territories,--,--,--,--,--,--,--,--,--,--,--,0.009287035,0.014718294,0.014982309,0.019668679,0.026686715,0.024710385,0.026506698,0.040314817,0.049407254,0.043624821,0.044929726,0.043093816,0.044200055,0.044178483,0.049122834,0.049140102,0.052184168,0.056286253,0.062435284,0.065249919
Panama,0.1703632,0.17674855,0.174930712,0.170367093,0.180061557,0.178041226,0.181152245,0.181888753,0.202612167,0.213327133,0.191970258,0.197513162,0.207890687,0.144862672,0.228844831,0.232588234,0.229786481,0.231731433,0.23630422,0.235891566,0.256232611,0.241925065,0.283396892,0.274575164,0.311477668,0.314184013,0.348769477,0.343232634,0.35099433,0.383434407,0.405172516
Papua New Guinea,0.035577086,0.039010407,0.036741439,0.037678557,0.038159155,0.0377494,0.039786187,0.040420124,0.038721052,0.044931732,0.046899391,0.044449934,0.044768892,0.045315342,0.051636591,0.059055804,0.061800436,0.07016574,0.078415112,0.075773357,0.077668334,0.083704134,0.083522253,0.086103528,0.083002806,0.059077739,0.083363905,0.089411154,0.092662363,0.086545254,0.106062101
Paraguay,0.112650941,0.167498685,0.17428927,0.216759412,0.230903725,0.244768797,0.230839172,0.260673455,0.30110491,0.347234544,0.363371243,0.400112678,0.407530989,0.426425152,0.425470821,0.37835966,0.394247993,0.417962035,0.414895353,0.406501135,0.425622467,0.427414995,0.440825663,0.436909765,0.441834737,0.465521102,0.477767727,0.481835075,0.456039827,0.467779038,0.528406892
Peru,0.452042444,0.453743598,0.450989869,0.406401188,0.384871739,0.380070444,0.374069909,0.428204738,0.448811777,0.472829942,0.503707573,0.481824946,0.499767391,0.526711697,0.541864421,0.53311527,0.539351764,0.540392836,0.591929964,0.621341669,0.635478972,0.664442641,0.768200934,0.770579088,0.863032353,0.908677431,0.963500107,0.993446501,1.013894777,1.053957043,1.097907384
Philippines,0.487367647,0.550548024,0.589444606,0.661061149,0.670680535,0.676476562,0.714873196,0.777003413,0.830048269,0.890307034,0.956514724,1.023274741,1.070142079,1.103985278,1.13258988,1.090739121,1.111209494,1.125634901,1.174667159,1.12403297,1.116547827,1.143376241,1.212366371,1.160114567,1.214102394,1.239829755,1.274102228,1.400497142,1.433811781,1.616840319,1.726853175
Poland,4.481301722,4.732576247,4.629917192,4.469634029,3.707943264,3.668817101,3.535320299,3.618039681,3.517163034,3.496482338,3.733981238,3.669514157,3.509318025,3.439745348,3.345754325,3.344706434,3.274963042,3.419671906,3.509221413,3.545778073,3.660873446,3.737044622,3.834726825,3.73328245,3.957003477,4.018403378,3.976011895,3.927155951,3.901341844,4.002779591,4.132239518
Portugal,0.565303559,0.579976455,0.6434968,0.688893263,0.732450685,0.739348867,0.757974373,0.76608756,0.806939674,0.839777809,0.874784822,0.904471373,0.972548745,1.017145779,1.063826843,1.080586917,1.078806169,1.111642904,1.106197978,1.106747309,1.094842731,1.106823808,1.067555335,1.064336112,1.113859147,1.065541781,0.981926862,1.042963364,1.041892557,1.038000348,1.077474527
Puerto Rico,0.229686594,0.229779387,0.229983385,0.230500589,0.225965954,0.225256618,0.226812708,0.226637229,0.227059932,0.227033899,0.227384737,0.22720572,0.227352063,0.226405293,0.439391963,0.477025537,0.477626258,0.506062584,0.518428583,0.501503899,0.452751335,0.436424875,0.40731188,0.380646408,0.323053867,0.348019683,0.369070634,0.319480112,0.310718243,0.313065627,0.286252375
Qatar,0.255591453,0.261987125,0.268193651,0.27799938,0.285599456,0.335581761,0.521769727,0.556802237,0.558346568,0.562408465,0.578333577,0.609901103,0.62174646,0.617604731,0.660869886,0.502855464,0.602028792,0.632754439,0.723619035,0.888814452,0.967566629,1.05270858,1.141492385,1.201648181,1.254731113,1.375037197,1.914317452,2.067893558,2.093972369,2.05417817,2.029840008
Reunion,0.016456356,0.018208449,0.019544737,0.021647298,0.022937154,0.025103685,0.026076712,0.031757486,0.032790894,0.032425823,0.032545556,0.032805566,0.040731766,0.040768197,0.038802919,0.038963331,0.039620939,0.040016976,0.044458899,0.042267473,0.039914325,0.03887971,0.042565282,0.043471265,0.047321588,0.045553132,0.043776665,0.043301722,0.043926124,0.046855299,0.047657592
Romania,2.891758217,2.979243045,2.955067885,3.038310586,2.825656027,2.204852887,2.05458617,1.981518021,1.860705892,2.003607838,2.03106704,2.009351841,1.73009794,1.558903592,1.547920426,1.712032571,1.662267129,1.633352408,1.678209405,1.660085123,1.715621239,1.687120664,1.653270465,1.411925708,1.446718765,1.47533951,1.439627665,1.34963128,1.372782933,1.355812221,1.365031947
Russia,--,--,--,--,--,--,36.25990733,32.53098543,29.31500873,28.84352008,27.05116456,25.68518657,25.36034619,25.83410957,26.72888987,26.72150454,27.14619228,27.79346816,28.33237642,28.07305193,29.34225737,29.14928413,30.03626535,27.21681731,30.72590676,31.83026159,31.82851641,31.4027949,31.66538722,31.41407366,31.16440494
Rwanda,0.011134893,0.011188908,0.011145966,0.011486913,0.012015766,0.012234755,0.012293231,0.011253366,0.011503909,0.011708819,0.01158195,0.011740899,0.011915763,0.011548825,0.009232078,0.009068205,0.009142911,0.00919073,0.008878605,0.008543668,0.008263745,0.008513169,0.008992875,0.009509835,0.01033657,0.011649788,0.012671465,0.013587455,0.014514689,0.016514628,0.016503856
